,Actual Total Load [MW] - Bulgaria (BG)
5353,2998.0
5354,2957.0
5355,2994.0
5356,3039.0
5357,3229.0
5358,3542.0
5359,3753.0
5360,3879.0
5361,3953.0
5362,3984.0
5363,3936.0
5364,3855.0
5365,3859.0
5366,3919.0
5367,4020.0
5368,4112.0
5369,4160.0
5370,4223.0
5371,4316.0
5372,4073.0
5373,3773.0
5374,3395.0
5375,3169.0
5376,3048.0
5377,2988.0
5378,2993.0
5379,3091.0
5380,3350.0
5381,3677.0
5382,4056.0
5383,4240.0
5384,4281.0
5385,4325.0
5386,4346.0
5387,4459.0
5388,4413.0
5389,4439.0
5390,4423.0
5391,4384.0
5392,4445.0
5393,4474.0
5394,4526.0
5395,4532.0
5396,4268.0
5397,3959.0
5398,3588.0
5399,3320.0
5400,3205.0
5401,3174.0
5402,3156.0
5403,3255.0
5404,3466.0
5405,3805.0
5406,4157.0
5407,4313.0
5408,4329.0
5409,4380.0
5410,4371.0
5411,4522.0
5412,4527.0
5413,4530.0
5414,4543.0
5415,4465.0
5416,4519.0
5417,4534.0
5418,4589.0
5419,4587.0
5420,4308.0
5421,4014.0
5422,3588.0
5423,3333.0
5424,3202.0
5425,3133.0
5426,3149.0
5427,3233.0
5428,3433.0
5429,3687.0
5430,3989.0
5431,4129.0
5432,4090.0
5433,4095.0
5434,4048.0
5435,4192.0
5436,4203.0
5437,4241.0
5438,4291.0
5439,4301.0
5440,4419.0
5441,4403.0
5442,4441.0
5443,4451.0
5444,4184.0
5445,3927.0
5446,3630.0
5447,3363.0
5448,3218.0
5449,3150.0
5450,3141.0
5451,3252.0
5452,3479.0
5453,3790.0
5454,4160.0
5455,4374.0
5456,4395.0
5457,4442.0
5458,4437.0
5459,4522.0
5460,4536.0
5461,4557.0
5462,4561.0
5463,4542.0
5464,4540.0
5465,4557.0
5466,4624.0
5467,4606.0
5468,4333.0
5469,4045.0
5470,3647.0
5471,3406.0
5472,3285.0
5473,3197.0
5474,3200.0
5475,3292.0
5476,3478.0
5477,3810.0
5478,4173.0
5479,4381.0
5480,4366.0
5481,4449.0
5482,4467.0
5483,4542.0
5484,4520.0
5485,4522.0
5486,4538.0
5487,4458.0
5488,4487.0
5489,4478.0
5490,4537.0
5491,4485.0
5492,4230.0
5493,3977.0
5494,3618.0
5495,3376.0
5496,3227.0
5497,3147.0
5498,3145.0
5499,3165.0
5500,3235.0
5501,3478.0
5502,3818.0
5503,4057.0
5504,4135.0
5505,4170.0
5506,4183.0
5507,4216.0
5508,4139.0
5509,4140.0
5510,4156.0
5511,4223.0
5512,4295.0
5513,4273.0
5514,4355.0
5515,4330.0
5516,4074.0
5517,3796.0
5518,3497.0
5519,3252.0
5520,3124.0
5521,3062.0
5522,3053.0
5523,3046.0
5524,3082.0
5525,3261.0
5526,3604.0
5527,3818.0
5528,3909.0
5529,3991.0
5530,4048.0
5531,4035.0
5532,3994.0
5533,4015.0
5534,4078.0
5535,4141.0
5536,4205.0
5537,4240.0
5538,4371.0
5539,4353.0
5540,4107.0
5541,3844.0
5542,3477.0
5543,3221.0
5544,3102.0
5545,3058.0
5546,3074.0
5547,3161.0
5548,3439.0
5549,3770.0
5550,4159.0
5551,4352.0
5552,4343.0
5553,4407.0
5554,4393.0
5555,4481.0
5556,4465.0
5557,4455.0
5558,4432.0
5559,4382.0
5560,4424.0
5561,4451.0
5562,4550.0
5563,4551.0
5564,4239.0
5565,3931.0
5566,3548.0
5567,3315.0
5568,3181.0
5569,3115.0
5570,3136.0
5571,3223.0
5572,3455.0
5573,3770.0
5574,4134.0
5575,4339.0
5576,4359.0
5577,4384.0
5578,4371.0
5579,4492.0
5580,4457.0
5581,4467.0
5582,4463.0
5583,4416.0
5584,4462.0
5585,4484.0
5586,4578.0
5587,4538.0
5588,4258.0
5589,3953.0
5590,3594.0
5591,3321.0
5592,3195.0
5593,3160.0
5594,3123.0
5595,3229.0
5596,3444.0
5597,3737.0
5598,4128.0
5599,4296.0
5600,4318.0
5601,4439.0
5602,4450.0
5603,4585.0
5604,4559.0
5605,4514.0
5606,4530.0
5607,4488.0
5608,4550.0
5609,4553.0
5610,4637.0
5611,4554.0
5612,4263.0
5613,3944.0
5614,3590.0
5615,3351.0
5616,3221.0
5617,3170.0
5618,3165.0
5619,3261.0
5620,3518.0
5621,3805.0
5622,4215.0
5623,4384.0
5624,4446.0
5625,4503.0
5626,4479.0
5627,4606.0
5628,4575.0
5629,4545.0
5630,4579.0
5631,4512.0
5632,4551.0
5633,4537.0
5634,4641.0
5635,4562.0
5636,4283.0
5637,3989.0
5638,3620.0
5639,3377.0
5640,3240.0
5641,3179.0
5642,3182.0
5643,3290.0
5644,3521.0
5645,3828.0
5646,4149.0
5647,4386.0
5648,4378.0
5649,4445.0
5650,4441.0
5651,4553.0
5652,4554.0
5653,4554.0
5654,4538.0
5655,4488.0
5656,4517.0
5657,4519.0
5658,4627.0
5659,4520.0
5660,4251.0
5661,3962.0
5662,3613.0
5663,3383.0
5664,3254.0
5665,3183.0
5666,3167.0
5667,3197.0
5668,3273.0
5669,3486.0
5670,3809.0
5671,4045.0
5672,4130.0
5673,4162.0
5674,4164.0
5675,4192.0
5676,4114.0
5677,4064.0
5678,4112.0
5679,4199.0
5680,4261.0
5681,4259.0
5682,4370.0
5683,4277.0
5684,4016.0
5685,3783.0
5686,3483.0
5687,3276.0
5688,3141.0
5689,3063.0
5690,3060.0
5691,3091.0
5692,3136.0
5693,3303.0
5694,3642.0
5695,3886.0
5696,3972.0
5697,4045.0
5698,4066.0
5699,4093.0
5700,4038.0
5701,4025.0
5702,4061.0
5703,4204.0
5704,4278.0
5705,4314.0
5706,4470.0
5707,4389.0
5708,4120.0
5709,3837.0
5710,3506.0
5711,3273.0
5712,3154.0
5713,3079.0
5714,3106.0
5715,3226.0
5716,3494.0
5717,3826.0
5718,4196.0
5719,4369.0
5720,4384.0
5721,4446.0
5722,4413.0
5723,4498.0
5724,4505.0
5725,4555.0
5726,4511.0
5727,4456.0
5728,4451.0
5729,4492.0
5730,4571.0
5731,4433.0
5732,4092.0
5733,3796.0
5734,3463.0
5735,3258.0
5736,3172.0
5737,3135.0
5738,3127.0
5739,3244.0
5740,3537.0
5741,3818.0
5742,4135.0
5743,4309.0
5744,4370.0
5745,4278.0
5746,4239.0
5747,4301.0
5748,4333.0
5749,4328.0
5750,4357.0
5751,4270.0
5752,4391.0
5753,4433.0
5754,4603.0
5755,4482.0
5756,4185.0
5757,3895.0
5758,3485.0
5759,3258.0
5760,3143.0
5761,3100.0
5762,3114.0
5763,3212.0
5764,3463.0
5765,3773.0
5766,4065.0
5767,4163.0
5768,4091.0
5769,4106.0
5770,4036.0
5771,4208.0
5772,4237.0
5773,4281.0
5774,4342.0
5775,4313.0
5776,4417.0
5777,4479.0
5778,4636.0
5779,4485.0
5780,4184.0
5781,3904.0
5782,3567.0
5783,3343.0
5784,3226.0
5785,3182.0
5786,3204.0
5787,3305.0
5788,3534.0
5789,3841.0
5790,4209.0
5791,4362.0
5792,4352.0
5793,4419.0
5794,4399.0
5795,4555.0
5796,4582.0
5797,4602.0
5798,4587.0
5799,4498.0
5800,4534.0
5801,4597.0
5802,4698.0
5803,4581.0
5804,4226.0
5805,3931.0
5806,3585.0
5807,3361.0
5808,3251.0
5809,3180.0
5810,3203.0
5811,3280.0
5812,3530.0
5813,3839.0
5814,4205.0
5815,4373.0
5816,4357.0
5817,4428.0
5818,4429.0
5819,4567.0
5820,4566.0
5821,4595.0
5822,4576.0
5823,4507.0
5824,4526.0
5825,4545.0
5826,4655.0
5827,4486.0
5828,4187.0
5829,3925.0
5830,3608.0
5831,3387.0
5832,3229.0
5833,3180.0
5834,3164.0
5835,3205.0
5836,3297.0
5837,3491.0
5838,3803.0
5839,4039.0
5840,4091.0
5841,4149.0
5842,4156.0
5843,4184.0
5844,4117.0
5845,4113.0
5846,4143.0
5847,4198.0
5848,4229.0
5849,4284.0
5850,4407.0
5851,4300.0
5852,3995.0
5853,3780.0
5854,3481.0
5855,3268.0
5856,3144.0
5857,3062.0
5858,3038.0
5859,3069.0
5860,3121.0
5861,3263.0
5862,3574.0
5863,3801.0
5864,3864.0
5865,3966.0
5866,4016.0
5867,4023.0
5868,3987.0
5869,4016.0
5870,4085.0
5871,4200.0
5872,4272.0
5873,4317.0
5874,4523.0
5875,4390.0
5876,4092.0
5877,3802.0
5878,3467.0
5879,3254.0
5880,3128.0
5881,3066.0
5882,3088.0
5883,3191.0
5884,3469.0
5885,3822.0
5886,4206.0
5887,4361.0
5888,4380.0
5889,4453.0
5890,4443.0
5891,4582.0
5892,4599.0
5893,4569.0
5894,4562.0
5895,4455.0
5896,4503.0
5897,4555.0
5898,4676.0
5899,4490.0
5900,4178.0
5901,3912.0
5902,3593.0
5903,3344.0
5904,3237.0
5905,3185.0
5906,3171.0
5907,3280.0
5908,3586.0
5909,3901.0
5910,4256.0
5911,4416.0
5912,4385.0
5913,4438.0
5914,4404.0
5915,4526.0
5916,4518.0
5917,4554.0
5918,4508.0
5919,4424.0
5920,4487.0
5921,4533.0
5922,4724.0
5923,4524.0
5924,4221.0
5925,3898.0
5926,3561.0
5927,3362.0
5928,3200.0
5929,3162.0
5930,3172.0
5931,3281.0
5932,3508.0
5933,3841.0
5934,4197.0
5935,4354.0
5936,4315.0
5937,4329.0
5938,4280.0
5939,4368.0
5940,4330.0
5941,4309.0
5942,4305.0
5943,4197.0
5944,4261.0
5945,4370.0
5946,4462.0
5947,4254.0
5948,4014.0
5949,3763.0
5950,3456.0
5951,3255.0
5952,3140.0
5953,3100.0
5954,3092.0
5955,3120.0
5956,3227.0
5957,3409.0
5958,3758.0
5959,3963.0
5960,3995.0
5961,4000.0
5962,3974.0
5963,4004.0
5964,3942.0
5965,3921.0
5966,3958.0
5967,4000.0
5968,4064.0
5969,4117.0
5970,4325.0
5971,4162.0
5972,3954.0
5973,4040.0
5974,3420.0
5975,3183.0
5976,3068.0
5977,3044.0
5978,3051.0
5979,3167.0
5980,3400.0
5981,3695.0
5982,4015.0
5983,4107.0
5984,4058.0
5985,4084.0
5986,4076.0
5987,4147.0
5988,4165.0
5989,4169.0
5990,4196.0
5991,4168.0
5992,4228.0
5993,4326.0
5994,4467.0
5995,4256.0
5996,4005.0
5997,3774.0
5998,3440.0
5999,3211.0
6000,3134.0
6001,3080.0
6002,3078.0
6003,3122.0
6004,3224.0
6005,3392.0
6006,3735.0
6007,3882.0
6008,3882.0
6009,3924.0
6010,3933.0
6011,3922.0
6012,3848.0
6013,3868.0
6014,3895.0
6015,3958.0
6016,3990.0
6017,4064.0
6018,4236.0
6019,3996.0
6020,3824.0
6021,3604.0
6022,3337.0
6023,3162.0
6024,3061.0
6025,3009.0
6026,2985.0
6027,3006.0
6028,3097.0
6029,3239.0
6030,3576.0
6031,3796.0
6032,3856.0
6033,3872.0
6034,3881.0
6035,3892.0
6036,3836.0
6037,3815.0
6038,3894.0
6039,3973.0
6040,4039.0
6041,4177.0
6042,4351.0
6043,4189.0
6044,3900.0
6045,3584.0
6046,3327.0
6047,3117.0
6048,3064.0
6049,3004.0
6050,3027.0
6051,3150.0
6052,3526.0
6053,3828.0
6054,4106.0
6055,4239.0
6056,4174.0
6057,4180.0
6058,4130.0
6059,4255.0
6060,4277.0
6061,4285.0
6062,4281.0
6063,4224.0
6064,4283.0
6065,4414.0
6066,4575.0
6067,4296.0
6068,4051.0
6069,3791.0
6070,3474.0
6071,3272.0
6072,3181.0
6073,3128.0
6074,3139.0
6075,3248.0
6076,3538.0
6077,3870.0
6078,4189.0
6079,4321.0
6080,4238.0
6081,4223.0
6082,4193.0
6083,4279.0
6084,4241.0
6085,4275.0
6086,4293.0
6087,4229.0
6088,4305.0
6089,4487.0
6090,4619.0
6091,4345.0
6092,4070.0
6093,3788.0
6094,3454.0
6095,3258.0
6096,3172.0
6097,3129.0
6098,3147.0
6099,3273.0
6100,3586.0
6101,3892.0
6102,4275.0
6103,4390.0
6104,4288.0
6105,4296.0
6106,4225.0
6107,4351.0
6108,4323.0
6109,4338.0
6110,4326.0
6111,4245.0
6112,4318.0
6113,4419.0
6114,4572.0
6115,4374.0
6116,4043.0
6117,3795.0
6118,3481.0
6119,3286.0
6120,3172.0
6121,3134.0
6122,3163.0
6123,3274.0
6124,3575.0
6125,3897.0
6126,4229.0
6127,4364.0
6128,4287.0
6129,4297.0
6130,4238.0
6131,4321.0
6132,4308.0
6133,4318.0
6134,4321.0
6135,4274.0
6136,4321.0
6137,4474.0
6138,4624.0
6139,4374.0
6140,4071.0
6141,3786.0
6142,3475.0
6143,3256.0
6144,3174.0
6145,3131.0
6146,3121.0
6147,3233.0
6148,3567.0
6149,3869.0
6150,4193.0
6151,4299.0
6152,4203.0
6153,4218.0
6154,4179.0
6155,4287.0
6156,4280.0
6157,4283.0
6158,4264.0
6159,4227.0
6160,4267.0
6161,4435.0
6162,4572.0
6163,4285.0
6164,3995.0
6165,3776.0
6166,3474.0
6167,3260.0
6168,3151.0
6169,3127.0
6170,3104.0
6171,3136.0
6172,3301.0
6173,3458.0
6174,3840.0
6175,4061.0
6176,4025.0
6177,4040.0
6178,4024.0
6179,4046.0
6180,3987.0
6181,3919.0
6182,3973.0
6183,3995.0
6184,3961.0
6185,3671.0
6186,3652.0
6187,3479.0
6188,3326.0
6189,3567.0
6190,3346.0
6191,3170.0
6192,3063.0
6193,3010.0
6194,2996.0
6195,3032.0
6196,3099.0
6197,3248.0
6198,3586.0
6199,3806.0
6200,3838.0
6201,3892.0
6202,3892.0
6203,3878.0
6204,3834.0
6205,3848.0
6206,3915.0
6207,3972.0
6208,4087.0
6209,4286.0
6210,4497.0
6211,4260.0
6212,4017.0
6213,3688.0
6214,3332.0
6215,3147.0
6216,3037.0
6217,2986.0
6218,3018.0
6219,3176.0
6220,3549.0
6221,3941.0
6222,4229.0
6223,4240.0
6224,4135.0
6225,4156.0
6226,4123.0
6227,4205.0
6228,4209.0
6229,4232.0
6230,4236.0
6231,4150.0
6232,4225.0
6233,4441.0
6234,4566.0
6235,4316.0
6236,4016.0
6237,3751.0
6238,3428.0
6239,3207.0
6240,3136.0
6241,3098.0
6242,3113.0
6243,3238.0
6244,3621.0
6245,3927.0
6246,4154.0
6247,4223.0
6248,4157.0
6249,4133.0
6250,4134.0
6251,4178.0
6252,4134.0
6253,4194.0
6254,4196.0
6255,4191.0
6256,4308.0
6257,4495.0
6258,4657.0
6259,4371.0
6260,4060.0
6261,3768.0
6262,3416.0
6263,3232.0
6264,3138.0
6265,3106.0
6266,3145.0
6267,3260.0
6268,3623.0
6269,3910.0
6270,4196.0
6271,4271.0
6272,4190.0
6273,4162.0
6274,4092.0
6275,4209.0
6276,4199.0
6277,4191.0
6278,4237.0
6279,4131.0
6280,4239.0
6281,4527.0
6282,4642.0
6283,4361.0
6284,4076.0
6285,3801.0
6286,3449.0
6287,3237.0
6288,3142.0
6289,3119.0
6290,3158.0
6291,3283.0
6292,3656.0
6293,3945.0
6294,4181.0
6295,4251.0
6296,4168.0
6297,4187.0
6298,4104.0
6299,4202.0
6300,4194.0
6301,4189.0
6302,4195.0
6303,4176.0
6304,4263.0
6305,4516.0
6306,4600.0
6307,4394.0
6308,4060.0
6309,3756.0
6310,3399.0
6311,3226.0
6312,3095.0
6313,3068.0
6314,3073.0
6315,3175.0
6316,3567.0
6317,3871.0
6318,4055.0
6319,4054.0
6320,3862.0
6321,3794.0
6322,3709.0
6323,3813.0
6324,3813.0
6325,3887.0
6326,3986.0
6327,4020.0
6328,4152.0
6329,4424.0
6330,4444.0
6331,4176.0
6332,3924.0
6333,3699.0
6334,3413.0
6335,3197.0
6336,3112.0
6337,3035.0
6338,3034.0
6339,3090.0
6340,3197.0
6341,3359.0
6342,3653.0
6343,3810.0
6344,3803.0
6345,3782.0
6346,3740.0
6347,3747.0
6348,3703.0
6349,3675.0
6350,3718.0
6351,3788.0
6352,3874.0
6353,4119.0
6354,4204.0
6355,3956.0
6356,3740.0
6357,3548.0
6358,3280.0
6359,3081.0
6360,3013.0
6361,2969.0
6362,2956.0
6363,2986.0
6364,3077.0
6365,3238.0
6366,3563.0
6367,3777.0
6368,3793.0
6369,3790.0
6370,3787.0
6371,3803.0
6372,3719.0
6373,3722.0
6374,3790.0
6375,3867.0
6376,3963.0
6377,4197.0
6378,4249.0
6379,3984.0
6380,3793.0
6381,3584.0
6382,3294.0
6383,3083.0
6384,2989.0
6385,2969.0
6386,2963.0
6387,3039.0
6388,3210.0
6389,3394.0
6390,3767.0
6391,3990.0
6392,3998.0
6393,4017.0
6394,3988.0
6395,4040.0
6396,4023.0
6397,4007.0
6398,4037.0
6399,4110.0
6400,4218.0
6401,4504.0
6402,4512.0
6403,4229.0
6404,3951.0
6405,3693.0
6406,3350.0
6407,3153.0
6408,3061.0
6409,3015.0
6410,3025.0
6411,3174.0
6412,3613.0
6413,3973.0
6414,4154.0
6415,4231.0
6416,4215.0
6417,4171.0
6418,4052.0
6419,4117.0
6420,4082.0
6421,4084.0
6422,4083.0
6423,4092.0
6424,4288.0
6425,4605.0
6426,4604.0
6427,4330.0
6428,4008.0
6429,3741.0
6430,3424.0
6431,3229.0
6432,3147.0
6433,3126.0
6434,3139.0
6435,3269.0
6436,3689.0
6437,4026.0
6438,4270.0
6439,4336.0
6440,4244.0
6441,4200.0
6442,4100.0
6443,4176.0
6444,4139.0
6445,4162.0
6446,4164.0
6447,4177.0
6448,4225.0
6449,4323.0
6450,4358.0
6451,4360.0
6452,4160.0
6453,3919.0
6454,3558.0
6455,3333.0
6456,3228.0
6457,3211.0
6458,3227.0
6459,3349.0
6460,3763.0
6461,4155.0
6462,4420.0
6463,4498.0
6464,4383.0
6465,4307.0
6466,4191.0
6467,4260.0
6468,4224.0
6469,4174.0
6470,4167.0
6471,4152.0
6472,4340.0
6473,4807.0
6474,4883.0
6475,4600.0
6476,4258.0
6477,3933.0
6478,3577.0
6479,3342.0
6480,3265.0
6481,3228.0
6482,3257.0
6483,3381.0
6484,3813.0
6485,4217.0
6486,4503.0
6487,4549.0
6488,4393.0
6489,4294.0
6490,4157.0
6491,4203.0
6492,4171.0
6493,4163.0
6494,4155.0
6495,4114.0
6496,4321.0
6497,4811.0
6498,4775.0
6499,4515.0
6500,4236.0
6501,3953.0
6502,3617.0
6503,3372.0
6504,3264.0
6505,3219.0
6506,3208.0
6507,3257.0
6508,3409.0
6509,3611.0
6510,3965.0
6511,4165.0
6512,4181.0
6513,4162.0
6514,4111.0
6515,4076.0
6516,4006.0
6517,3952.0
6518,4001.0
6519,4089.0
6520,4239.0
6521,4538.0
6522,4548.0
6523,4270.0
6524,4055.0
6525,3875.0
6526,3530.0
6527,3285.0
6528,3116.0
6529,3047.0
6530,3021.0
6531,3071.0
6532,3194.0
6533,3347.0
6534,3749.0
6535,4055.0
6536,4211.0
6537,4269.0
6538,4249.0
6539,4226.0
6540,4109.0
6541,4144.0
6542,4209.0
6543,4381.0
6544,4614.0
6545,4913.0
6546,4784.0
6547,4452.0
6548,4186.0
6549,3830.0
6550,3455.0
6551,3244.0
6552,3121.0
6553,3060.0
6554,3099.0
6555,3256.0
6556,3713.0
6557,4157.0
6558,4494.0
6559,4616.0
6560,4601.0
6561,4601.0
6562,4472.0
6563,4509.0
6564,4462.0
6565,4430.0
6566,4406.0
6567,4391.0
6568,4582.0
6569,4903.0
6570,4855.0
6571,4565.0
6572,4224.0
6573,3957.0
6574,3603.0
6575,3382.0
6576,3252.0
6577,3242.0
6578,3238.0
6579,3419.0
6580,3845.0
6581,4208.0
6582,4501.0
6583,4593.0
6584,4490.0
6585,4426.0
6586,4293.0
6587,4319.0
6588,4248.0
6589,4255.0
6590,4206.0
6591,4175.0
6592,4376.0
6593,4848.0
6594,4829.0
6595,4584.0
6596,4275.0
6597,3932.0
6598,3531.0
6599,3340.0
6600,3227.0
6601,3153.0
6602,3176.0
6603,3365.0
6604,3785.0
6605,4095.0
6606,4315.0
6607,4397.0
6608,4340.0
6609,4276.0
6610,4135.0
6611,4182.0
6612,4130.0
6613,4114.0
6614,4113.0
6615,4124.0
6616,4373.0
6617,4854.0
6618,4819.0
6619,4539.0
6620,4214.0
6621,3949.0
6622,3570.0
6623,3350.0
6624,3221.0
6625,3220.0
6626,3216.0
6627,3379.0
6628,3825.0
6629,4147.0
6630,4382.0
6631,4444.0
6632,4341.0
6633,4284.0
6634,4169.0
6635,4199.0
6636,4137.0
6637,4160.0
6638,4122.0
6639,4137.0
6640,4334.0
6641,4811.0
6642,4814.0
6643,4578.0
6644,4253.0
6645,3943.0
6646,3591.0
6647,3378.0
6648,3301.0
6649,3269.0
6650,3294.0
6651,3433.0
6652,3882.0
6653,4232.0
6654,4472.0
6655,4520.0
6656,4386.0
6657,4293.0
6658,4158.0
6659,4227.0
6660,4203.0
6661,4171.0
6662,4137.0
6663,4144.0
6664,4322.0
6665,4794.0
6666,4749.0
6667,4464.0
6668,4200.0
6669,3959.0
6670,3648.0
6671,3441.0
6672,3343.0
6673,3283.0
6674,3269.0
6675,3346.0
6676,3504.0
6677,3701.0
6678,4090.0
6679,4279.0
6680,4190.0
6681,4102.0
6682,4019.0
6683,4010.0
6684,3921.0
6685,3862.0
6686,3891.0
6687,3964.0
6688,4160.0
6689,4588.0
6690,4507.0
6691,4288.0
6692,3997.0
6693,3778.0
6694,3498.0
6695,3305.0
6696,3165.0
6697,3134.0
6698,3099.0
6699,3157.0
6700,3275.0
6701,3438.0
6702,3774.0
6703,4013.0
6704,4037.0
6705,3999.0
6706,3958.0
6707,3915.0
6708,3845.0
6709,3826.0
6710,3884.0
6711,3996.0
6712,4265.0
6713,4773.0
6714,4742.0
6715,4416.0
6716,4135.0
6717,3828.0
6718,3478.0
6719,3267.0
6720,3189.0
6721,3144.0
6722,3176.0
6723,3332.0
6724,3832.0
6725,4223.0
6726,4468.0
6727,4490.0
6728,4346.0
6729,4280.0
6730,4138.0
6731,4172.0
6732,4114.0
6733,4101.0
6734,4065.0
6735,4055.0
6736,4298.0
6737,4886.0
6738,4801.0
6739,4535.0
6740,4203.0
6741,3910.0
6742,3522.0
6743,3355.0
6744,3234.0
6745,3201.0
6746,3221.0
6747,3383.0
6748,3861.0
6749,4207.0
6750,4433.0
6751,4472.0
6752,4356.0
6753,4274.0
6754,4158.0
6755,4183.0
6756,4132.0
6757,4132.0
6758,4102.0
6759,4128.0
6760,4419.0
6761,4928.0
6762,4840.0
6763,4573.0
6764,4261.0
6765,3933.0
6766,3565.0
6767,3369.0
6768,3271.0
6769,3240.0
6770,3266.0
6771,3435.0
6772,3883.0
6773,4284.0
6774,4482.0
6775,4517.0
6776,4377.0
6777,4304.0
6778,4163.0
6779,4245.0
6780,4220.0
6781,4183.0
6782,4166.0
6783,4167.0
6784,4426.0
6785,4918.0
6786,4844.0
6787,4577.0
6788,4227.0
6789,3936.0
6790,3578.0
6791,3346.0
6792,3240.0
6793,3202.0
6794,3242.0
6795,3404.0
6796,3873.0
6797,4226.0
6798,4477.0
6799,4533.0
6800,4462.0
6801,4432.0
6802,4298.0
6803,4317.0
6804,4261.0
6805,4244.0
6806,4241.0
6807,4273.0
6808,4547.0
6809,4980.0
6810,4856.0
6811,4580.0
6812,4213.0
6813,3966.0
6814,3579.0
6815,3349.0
6816,3262.0
6817,3208.0
6818,3227.0
6819,3382.0
6820,3836.0
6821,4244.0
6822,4473.0
6823,4549.0
6824,4392.0
6825,4319.0
6826,4183.0
6827,4274.0
6828,4233.0
6829,4201.0
6830,4196.0
6831,4221.0
6832,4497.0
6833,4883.0
6834,4700.0
6835,4400.0
6836,4155.0
6837,3920.0
6838,3608.0
6839,3382.0
6840,3247.0
6841,3226.0
6842,3212.0
6843,3275.0
6844,3479.0
6845,3688.0
6846,4037.0
6847,4245.0
6848,4171.0
6849,4154.0
6850,4050.0
6851,4026.0
6852,3935.0
6853,3916.0
6854,3914.0
6855,4024.0
6856,4292.0
6857,4668.0
6858,4484.0
6859,4208.0
6860,4005.0
6861,3801.0
6862,3517.0
6863,3284.0
6864,3159.0
6865,3091.0
6866,3081.0
6867,3148.0
6868,3276.0
6869,3444.0
6870,3839.0
6871,4092.0
6872,4142.0
6873,4112.0
6874,4029.0
6875,4021.0
6876,3951.0
6877,3942.0
6878,4020.0
6879,4192.0
6880,4533.0
6881,4951.0
6882,4768.0
6883,4465.0
6884,4208.0
6885,3860.0
6886,3491.0
6887,3274.0
6888,3170.0
6889,3149.0
6890,3154.0
6891,3327.0
6892,3840.0
6893,4263.0
6894,4547.0
6895,4590.0
6896,4432.0
6897,4342.0
6898,4212.0
6899,4268.0
6900,4234.0
6901,4216.0
6902,4191.0
6903,4159.0
6904,4485.0
6905,4990.0
6906,4842.0
6907,4543.0
6908,4238.0
6909,3968.0
6910,3617.0
6911,3373.0
6912,3256.0
6913,3216.0
6914,3209.0
6915,3409.0
6916,3858.0
6917,4296.0
6918,4541.0
6919,4549.0
6920,4383.0
6921,4253.0
6922,4161.0
6923,4213.0
6924,4166.0
6925,4158.0
6926,4141.0
6927,4165.0
6928,4432.0
6929,5015.0
6930,4886.0
6931,4622.0
6932,4302.0
6933,3992.0
6934,3657.0
6935,3408.0
6936,3322.0
6937,3275.0
6938,3308.0
6939,3467.0
6940,3921.0
6941,4332.0
6942,4572.0
6943,4611.0
6944,4453.0
6945,4356.0
6946,4232.0
6947,4321.0
6948,4315.0
6949,4295.0
6950,4294.0
6951,4310.0
6952,4670.0
6953,5036.0
6954,4889.0
6955,4591.0
6956,4247.0
6957,3961.0
6958,3606.0
6959,3383.0
6960,3290.0
6961,3263.0
6962,3301.0
6963,3391.0
6964,3838.0
6965,4296.0
6966,4542.0
6967,4631.0
6968,4557.0
6969,4474.0
6970,4316.0
6971,4313.0
6972,4294.0
6973,4236.0
6974,4250.0
6975,4277.0
6976,4639.0
6977,4984.0
6978,4802.0
6979,4536.0
6980,4238.0
6981,3928.0
6982,3579.0
6983,3383.0
6984,3312.0
6985,3258.0
6986,3301.0
6987,3462.0
6988,3906.0
6989,4285.0
6990,4533.0
6991,4577.0
6992,4438.0
6993,4355.0
6994,4209.0
6995,4237.0
6996,4208.0
6997,4221.0
6998,4213.0
6999,4223.0
7000,4558.0
7001,4906.0
7002,4715.0
7003,4461.0
7004,4251.0
7005,4002.0
7006,3660.0
7007,3441.0
7008,3329.0
7009,3279.0
7010,3249.0
7011,3334.0
7012,3510.0
7013,3709.0
7014,4051.0
7015,4238.0
7016,4258.0
7017,4245.0
7018,4175.0
7019,4147.0
7020,4053.0
7021,3992.0
7022,4043.0
7023,4210.0
7024,4499.0
7025,4757.0
7026,4510.0
7027,4249.0
7028,4095.0
7029,3827.0
7030,3548.0
7031,3346.0
7032,3229.0
7033,3203.0
7034,3185.0
7035,3219.0
7036,3343.0
7037,3521.0
7038,3870.0
7039,4165.0
7040,4237.0
7041,4186.0
7042,4142.0
7043,4098.0
7044,4039.0
7045,4093.0
7046,4206.0
7047,4435.0
7048,4799.0
7049,5026.0
7050,4810.0
7051,4478.0
7052,4206.0
7053,3927.0
7054,3575.0
7055,3342.0
7056,3254.0
7057,3189.0
7058,3239.0
7059,3403.0
7060,3899.0
7061,4323.0
7062,4617.0
7063,4746.0
7064,4636.0
7065,4501.0
7066,4351.0
7067,4358.0
7068,4337.0
7069,4336.0
7070,4321.0
7071,4346.0
7072,4745.0
7073,5117.0
7074,4946.0
7075,4646.0
7076,4318.0
7077,4048.0
7078,3682.0
7079,3438.0
7080,3321.0
7081,3289.0
7082,3323.0
7083,3494.0
7084,3967.0
7085,4433.0
7086,4675.0
7087,4738.0
7088,4574.0
7089,4455.0
7090,4323.0
7091,4371.0
7092,4315.0
7093,4266.0
7094,4261.0
7095,4311.0
7096,4747.0
7097,5171.0
7098,5003.0
7099,4741.0
