,Actual Total Load [MW] - Belgium (BE)
5360,8049.0
5361,8305.0
5362,8487.25
5363,8495.5
5364,8229.25
5365,8110.25
5366,8071.75
5367,8125.5
5368,8424.75
5369,8587.75
5370,8730.0
5371,8702.5
5372,8825.75
5373,8814.0
5374,8441.75
5375,7958.75
5376,7791.5
5377,7627.0
5378,7533.5
5379,7617.0
5380,7887.5
5381,8649.0
5382,9354.75
5383,9979.5
5384,10435.5
5385,10583.0
5386,10644.0
5387,10566.5
5388,10481.0
5389,10430.75
5390,10381.0
5391,10254.5
5392,10258.75
5393,10119.0
5394,9861.75
5395,9537.25
5396,9578.75
5397,9527.0
5398,8959.75
5399,8415.25
5400,8188.75
5401,8023.75
5402,7947.75
5403,7982.75
5404,8276.5
5405,8835.75
5406,9530.5
5407,10131.0
5408,10473.75
5409,10631.75
5410,10772.25
5411,10635.25
5412,10466.5
5413,10512.75
5414,10347.75
5415,10263.5
5416,10308.5
5417,10114.5
5418,9904.5
5419,9633.75
5420,9608.25
5421,9461.75
5422,8906.5
5423,8361.0
5424,8069.25
5425,7775.5
5426,7698.25
5427,7715.5
5428,7655.75
5429,7629.5
5430,7947.25
5431,8336.75
5432,8665.75
5433,8933.0
5434,9144.0
5435,9095.75
5436,8838.25
5437,8646.5
5438,8502.5
5439,8522.25
5440,8581.75
5441,8710.5
5442,8689.75
5443,8583.25
5444,8731.5
5445,8770.5
5446,8348.75
5447,7940.5
5448,7683.25
5449,7498.75
5450,7418.0
5451,7465.0
5452,7907.75
5453,8684.25
5454,9320.5
5455,9949.0
5456,10379.25
5457,10569.75
5458,10697.5
5459,10653.0
5460,10605.25
5461,10548.25
5462,10495.0
5463,10441.5
5464,10700.25
5465,10375.0
5466,10128.75
5467,9878.0
5468,9848.25
5469,9634.0
5470,9191.0
5471,8743.5
5472,8365.0
5473,8206.75
5474,8089.25
5475,8197.75
5476,8413.5
5477,9183.5
5478,9805.75
5479,10288.25
5480,10555.25
5481,10752.5
5482,10987.75
5483,10831.0
5484,10663.25
5485,10366.5
5486,10243.25
5487,10110.25
5488,10142.25
5489,10040.25
5490,9708.25
5491,9439.0
5492,9500.25
5493,9373.0
5494,9029.25
5495,8501.75
5496,8173.0
5497,7905.5
5498,7729.75
5499,7657.75
5500,7655.5
5501,7870.75
5502,8088.5
5503,8531.25
5504,9113.5
5505,9327.0
5506,9414.0
5507,9402.0
5508,9358.0
5509,9190.75
5510,8979.5
5511,8992.25
5512,9117.0
5513,9139.5
5514,9067.0
5515,8944.0
5516,8955.25
5517,8715.75
5518,8408.5
5519,7945.5
5520,7652.0
5521,7416.75
5522,7299.0
5523,7173.25
5524,7265.0
5525,7337.75
5526,7605.5
5527,8008.0
5528,8381.0
5529,8644.75
5530,8853.0
5531,8889.25
5532,8697.25
5533,8317.75
5534,8249.75
5535,8166.75
5536,8479.25
5537,8706.0
5538,8865.25
5539,8857.0
5540,9094.25
5541,8937.5
5542,8633.75
5543,8233.5
5544,8034.5
5545,7837.5
5546,7795.25
5547,7895.0
5548,8303.25
5549,9126.5
5550,9903.25
5551,10578.0
5552,11014.75
5553,11260.0
5554,11418.5
5555,11272.0
5556,11264.75
5557,11140.0
5558,11132.75
5559,10888.75
5560,10968.5
5561,10893.75
5562,10636.5
5563,10331.0
5564,10158.25
5565,9930.75
5566,9394.75
5567,8886.5
5568,8504.25
5569,8298.75
5570,8226.0
5571,8307.0
5572,8618.75
5573,9287.0
5574,10000.0
5575,10522.5
5576,10809.0
5577,10926.5
5578,11164.0
5579,11045.75
5580,11072.5
5581,10931.25
5582,10810.5
5583,10696.25
5584,10826.0
5585,10738.5
5586,10409.25
5587,10159.75
5588,10165.25
5589,9979.0
5590,9442.0
5591,8974.5
5592,8658.25
5593,8427.25
5594,8335.25
5595,8355.75
5596,8604.5
5597,9371.75
5598,10088.5
5599,10676.25
5600,11065.5
5601,11199.25
5602,11495.5
5603,11308.0
5604,11152.25
5605,11090.75
5606,10968.25
5607,10874.0
5608,10844.25
5609,10684.25
5610,10446.75
5611,10209.5
5612,10296.75
5613,10061.5
5614,9527.0
5615,9008.75
5616,8708.75
5617,8482.5
5618,8374.0
5619,8345.25
5620,8718.5
5621,9367.5
5622,9925.0
5623,10520.0
5624,10808.5
5625,11007.0
5626,11089.75
5627,11225.75
5628,11072.0
5629,10928.5
5630,10858.25
5631,10794.0
5632,10815.5
5633,10733.5
5634,10400.25
5635,10226.75
5636,10198.5
5637,9859.0
5638,9423.25
5639,8782.25
5640,8393.75
5641,8237.0
5642,8154.25
5643,8230.75
5644,8531.75
5645,9241.25
5646,9862.75
5647,10486.75
5648,10833.0
5649,10861.25
5650,10933.5
5651,10717.25
5652,10630.5
5653,10390.0
5654,10387.0
5655,10281.25
5656,10074.25
5657,10053.5
5658,9749.75
5659,9559.5
5660,9505.5
5661,9268.25
5662,8917.0
5663,8533.75
5664,8268.0
5665,7773.25
5666,7682.0
5667,7571.25
5668,7593.5
5669,7813.25
5670,8027.0
5671,8664.0
5672,9109.25
5673,9319.5
5674,9301.75
5675,9343.25
5676,9202.75
5677,8948.5
5678,8823.25
5679,8799.5
5680,8959.5
5681,9030.25
5682,8933.5
5683,8927.25
5684,8909.0
5685,8660.0
5686,8357.5
5687,7963.5
5688,7738.5
5689,7457.25
5690,7343.75
5691,7284.0
5692,7253.25
5693,7380.0
5694,7492.5
5695,7968.5
5696,8452.25
5697,8644.5
5698,8736.5
5699,8733.0
5700,8616.25
5701,8446.25
5702,8345.5
5703,8525.75
5704,8660.5
5705,8828.75
5706,8831.25
5707,8734.75
5708,8734.25
5709,8515.25
5710,8177.25
5711,7722.5
5712,7420.75
5713,7335.25
5714,7320.25
5715,7491.25
5716,8018.0
5717,8843.75
5718,9601.75
5719,10331.75
5720,10602.25
5721,10649.75
5722,10971.25
5723,10758.5
5724,10752.5
5725,10576.75
5726,10596.5
5727,10520.0
5728,10687.5
5729,10629.0
5730,10566.5
5731,10355.25
5732,10127.5
5733,9804.5
5734,9357.25
5735,8813.5
5736,8545.75
5737,8388.75
5738,8287.75
5739,8294.0
5740,8669.25
5741,9463.25
5742,10164.75
5743,10793.5
5744,11051.5
5745,11208.25
5746,11330.25
5747,11085.75
5748,10908.0
5749,10670.0
5750,10615.25
5751,10478.75
5752,10549.5
5753,10542.25
5754,10403.0
5755,10251.75
5756,10166.5
5757,9818.75
5758,9292.75
5759,8684.0
5760,8403.75
5761,8147.5
5762,8094.0
5763,8213.5
5764,8567.5
5765,9323.25
5766,10040.0
5767,10696.25
5768,11059.5
5769,11074.5
5770,11450.5
5771,11379.5
5772,11273.5
5773,11176.5
5774,11104.0
5775,11103.0
5776,11131.25
5777,11066.0
5778,10586.0
5779,10520.0
5780,10307.5
5781,9982.25
5782,9543.0
5783,9040.5
5784,8686.75
5785,8499.25
5786,8407.5
5787,8421.5
5788,8723.75
5789,9498.5
5790,10192.25
5791,10860.25
5792,11028.0
5793,11140.5
5794,11225.0
5795,11130.25
5796,11122.5
5797,10979.75
5798,10915.0
5799,10720.5
5800,10773.0
5801,10668.75
5802,10385.0
5803,10248.5
5804,10174.75
5805,9864.75
5806,9417.25
5807,8889.75
5808,8538.5
5809,8341.5
5810,8234.75
5811,8339.75
5812,8649.0
5813,9465.5
5814,10122.5
5815,10728.0
5816,11048.75
5817,11158.5
5818,11179.75
5819,10884.75
5820,10881.25
5821,10647.5
5822,10464.75
5823,10374.5
5824,10424.0
5825,10293.0
5826,10138.25
5827,9963.25
5828,9898.25
5829,9664.25
5830,9201.75
5831,8749.75
5832,8435.5
5833,8233.5
5834,8023.25
5835,7970.0
5836,7939.75
5837,8190.0
5838,8431.0
5839,8933.75
5840,9359.25
5841,9514.0
5842,9551.5
5843,9485.5
5844,9222.25
5845,9065.0
5846,8978.25
5847,8880.25
5848,9040.5
5849,9100.5
5850,9065.5
5851,9012.0
5852,9092.25
5853,8849.25
5854,8482.0
5855,8009.5
5856,7642.0
5857,7364.0
5858,7281.0
5859,7171.25
5860,7362.25
5861,7531.75
5862,7687.0
5863,8085.5
5864,8551.0
5865,8825.5
5866,9026.75
5867,8977.0
5868,8630.5
5869,8425.5
5870,8329.0
5871,8394.5
5872,8581.5
5873,8929.25
5874,9035.75
5875,9156.25
5876,8966.5
5877,8555.75
5878,8248.5
5879,7944.75
5880,7733.25
5881,7634.25
5882,7629.5
5883,7752.75
5884,8204.25
5885,9210.75
5886,10119.0
5887,10565.75
5888,10867.0
5889,11025.5
5890,11212.5
5891,10965.5
5892,10998.0
5893,10849.25
5894,10659.5
5895,10636.25
5896,10862.5
5897,10835.75
5898,10548.75
5899,10344.5
5900,10044.5
5901,9709.0
5902,9231.25
5903,8736.0
5904,8446.0
5905,8240.25
5906,8145.5
5907,8197.75
5908,8605.75
5909,9537.5
5910,10498.75
5911,10909.5
5912,11272.75
5913,11401.25
5914,11561.0
5915,11243.75
5916,11122.5
5917,11085.25
5918,11045.25
5919,10903.75
5920,10925.0
5921,10897.0
5922,10667.25
5923,10636.0
5924,10331.75
5925,9931.0
5926,9426.25
5927,8874.25
5928,8598.0
5929,8349.5
5930,8199.5
5931,8386.25
5932,8777.25
5933,9652.0
5934,10506.5
5935,10987.75
5936,11403.25
5937,11547.0
5938,11669.75
5939,11326.5
5940,11246.5
5941,11060.25
5942,10951.5
5943,10939.25
5944,10990.5
5945,10890.75
5946,10588.0
5947,10547.75
5948,10189.25
5949,9959.5
5950,9339.25
5951,8891.5
5952,8561.0
5953,8310.75
5954,8222.75
5955,8283.0
5956,8658.25
5957,9678.0
5958,10432.0
5959,10878.5
5960,11087.75
5961,11229.0
5962,11432.5
5963,11211.5
5964,11069.0
5965,11043.5
5966,10709.5
5967,10657.75
5968,10738.0
5969,10703.0
5970,10377.5
5971,10361.75
5972,10081.5
5973,9707.5
5974,9236.0
5975,8728.5
5976,8402.75
5977,8164.0
5978,8060.75
5979,8167.75
5980,8534.5
5981,9383.25
5982,10312.75
5983,10826.0
5984,10984.0
5985,11129.5
5986,11079.0
5987,10599.0
5988,10531.25
5989,10359.25
5990,10226.0
5991,10211.0
5992,10338.75
5993,10149.0
5994,9994.5
5995,9971.0
5996,9781.25
5997,9473.5
5998,9066.25
5999,8536.0
6000,8132.75
6001,7835.5
6002,7702.25
6003,7583.75
6004,7533.5
6005,7831.25
6006,8174.75
6007,8775.75
6008,9256.75
6009,9376.25
6010,9499.75
6011,9469.5
6012,9212.75
6013,9132.25
6014,9056.75
6015,9040.25
6016,9248.75
6017,9331.75
6018,9250.5
6019,9370.75
6020,9124.75
6021,8895.75
6022,8414.5
6023,8044.5
6024,7583.5
6025,7508.0
6026,7281.5
6027,7313.0
6028,7371.25
6029,7659.25
6030,7820.5
6031,8099.25
6032,8548.75
6033,8799.75
6034,8862.75
6035,8795.75
6036,8887.0
6037,8613.5
6038,8558.75
6039,8338.75
6040,8468.75
6041,8909.5
6042,9149.0
6043,9359.75
6044,9218.5
6045,8802.0
6046,8341.75
6047,7975.75
6048,7775.75
6049,7707.25
6050,7662.25
6051,7713.0
6052,8250.25
6053,9435.5
6054,10295.0
6055,10714.25
6056,10981.75
6057,11096.0
6058,11082.75
6059,10810.25
6060,10812.25
6061,10662.75
6062,10642.25
6063,10459.0
6064,10742.25
6065,10761.25
6066,10513.25
6067,10656.0
6068,10312.5
6069,9742.5
6070,9159.0
6071,8630.75
6072,8261.0
6073,7971.0
6074,8019.25
6075,8170.25
6076,8552.75
6077,9456.25
6078,10343.75
6079,10755.75
6080,10969.25
6081,10826.0
6082,10750.5
6083,10582.25
6084,10630.5
6085,10550.75
6086,10530.25
6087,10657.25
6088,10744.5
6089,10744.0
6090,10562.75
6091,10732.0
6092,10436.25
6093,10035.75
6094,9455.75
6095,8821.0
6096,8581.0
6097,8331.0
6098,8279.0
6099,8273.0
6100,8612.75
6101,9619.75
6102,10477.0
6103,10809.0
6104,11054.5
6105,11167.5
6106,11231.0
6107,11144.25
6108,11068.25
6109,10871.0
6110,10813.5
6111,10777.75
6112,10844.25
6113,10874.25
6114,10657.75
6115,10588.75
6116,10022.25
6117,9702.75
6118,9184.5
6119,8615.0
6120,8338.5
6121,8146.0
6122,8101.75
6123,8182.75
6124,8582.5
6125,9538.75
6126,10476.75
6127,10843.75
6128,11193.5
6129,11235.5
6130,11315.5
6131,11099.0
6132,11030.75
6133,10894.5
6134,10800.25
6135,10745.5
6136,10812.25
6137,10757.0
6138,10546.0
6139,10587.25
6140,10160.25
6141,9785.0
6142,9305.75
6143,8742.5
6144,8472.0
6145,8222.0
6146,8225.25
6147,8303.5
6148,8653.0
6149,9621.25
6150,10522.5
6151,10724.25
6152,10904.75
6153,10948.25
6154,11068.25
6155,10695.75
6156,10795.25
6157,10542.75
6158,10556.0
6159,10390.0
6160,10347.5
6161,10297.75
6162,10196.75
6163,10197.5
6164,9739.5
6165,9434.0
6166,9010.25
6167,8431.75
6168,8000.75
6169,7784.5
6170,7710.25
6171,7645.0
6172,7727.25
6173,8006.25
6174,8374.5
6175,8799.0
6176,9323.75
6177,9457.75
6178,9462.25
6179,9283.5
6180,9261.0
6181,9046.0
6182,9091.25
6183,8962.25
6184,9065.5
6185,9254.75
6186,9279.75
6187,9506.5
6188,9129.25
6189,8769.75
6190,8482.0
6191,8000.5
6192,7657.0
6193,7408.75
6194,7306.0
6195,7223.0
6196,7273.0
6197,7596.25
6198,7650.75
6199,7926.75
6200,8497.75
6201,8829.75
6202,9029.0
6203,9042.25
6204,8746.25
6205,8573.0
6206,8444.0
6207,8457.25
6208,8659.75
6209,8999.75
6210,9201.75
6211,9519.75
6212,9243.75
6213,8742.75
6214,8404.25
6215,8038.5
6216,7757.25
6217,7562.0
6218,7526.25
6219,7623.0
6220,8149.0
6221,9271.75
6222,10264.25
6223,10571.75
6224,10842.5
6225,10960.25
6226,11031.0
6227,10766.75
6228,10707.75
6229,10590.75
6230,10555.75
6231,10505.0
6232,10652.5
6233,10631.75
6234,10506.5
6235,10442.5
6236,9749.0
6237,9195.75
6238,8594.5
6239,8061.0
6240,7824.0
6241,7541.5
6242,7530.25
6243,7546.0
6244,7970.25
6245,9111.25
6246,9971.25
6247,10472.25
6248,10836.0
6249,10773.25
6250,10804.5
6251,10562.5
6252,10484.75
6253,10437.25
6254,10487.75
6255,10439.25
6256,10596.0
6257,10716.75
6258,10636.25
6259,10692.0
6260,10133.5
6261,9711.0
6262,9264.25
6263,8572.5
6264,8170.5
6265,7832.5
6266,7907.0
6267,8015.25
6268,8235.25
6269,9283.75
6270,10227.25
6271,10647.75
6272,10908.25
6273,10959.5
6274,10882.0
6275,10811.75
6276,10719.25
6277,10659.0
6278,10512.0
6279,10518.75
6280,10827.0
6281,10902.75
6282,10767.75
6283,10803.75
6284,10262.25
6285,9835.5
6286,9236.75
6287,8683.75
6288,8339.0
6289,8139.25
6290,8108.5
6291,8188.75
6292,8459.0
6293,9547.75
6294,10235.75
6295,10654.0
6296,10993.25
6297,11018.25
6298,10984.75
6299,10826.75
6300,10705.25
6301,10560.25
6302,10522.75
6303,10566.75
6304,10796.75
6305,10868.25
6306,10743.5
6307,10650.0
6308,10032.5
6309,9600.0
6310,9106.75
6311,8590.75
6312,8362.75
6313,8140.5
6314,7960.5
6315,7905.25
6316,8346.25
6317,9294.5
6318,10334.75
6319,10672.75
6320,11040.75
6321,10973.0
6322,10970.25
6323,10516.5
6324,10539.5
6325,10320.5
6326,9928.0
6327,9801.75
6328,10028.0
6329,10043.75
6330,9832.5
6331,9990.25
6332,9384.5
6333,9168.0
6334,8833.0
6335,8260.75
6336,8084.0
6337,7875.5
6338,7660.75
6339,7601.75
6340,7681.75
6341,7949.75
6342,8249.25
6343,8870.0
6344,9343.75
6345,9391.0
6346,9475.25
6347,9624.75
6348,9388.5
6349,9258.5
6350,9311.5
6351,9277.25
6352,9506.5
6353,9559.5
6354,9656.75
6355,9653.5
6356,9192.25
6357,8969.0
6358,8577.5
6359,8002.75
6360,7658.75
6361,7461.75
6362,7307.0
6363,7402.5
6364,7459.0
6365,7632.5
6366,7959.75
6367,8326.5
6368,8928.25
6369,9318.75
6370,9675.5
6371,9662.0
6372,9218.25
6373,9238.25
6374,9016.75
6375,8918.5
6376,9251.0
6377,9373.0
6378,9832.0
6379,9891.75
6380,9547.0
6381,8964.5
6382,8708.25
6383,8186.0
6384,7919.0
6385,7722.5
6386,7487.0
6387,7656.25
6388,8183.25
6389,9422.0
6390,10494.0
6391,10776.25
6392,11030.5
6393,11018.5
6394,11047.25
6395,10678.5
6396,10857.0
6397,10538.75
6398,10515.75
6399,10519.0
6400,10674.25
6401,10830.25
6402,10676.5
6403,10748.25
6404,10263.5
6405,9923.0
6406,9501.75
6407,8943.75
6408,8573.5
6409,8267.5
6410,8244.5
6411,8295.5
6412,8735.0
6413,9920.25
6414,10935.0
6415,11073.0
6416,11154.0
6417,11018.0
6418,11105.5
6419,10717.0
6420,10662.75
6421,10567.25
6422,10451.75
6423,10445.5
6424,10660.75
6425,10734.25
6426,10694.25
6427,10876.5
6428,10286.5
6429,10004.75
6430,9433.0
6431,8856.25
6432,8618.25
6433,8461.5
6434,8217.75
6435,8299.0
6436,8702.75
6437,9776.75
6438,10749.0
6439,10904.0
6440,11006.0
6441,11087.75
6442,11107.0
6443,10847.5
6444,10755.75
6445,10645.25
6446,10581.25
6447,10633.5
6448,10695.5
6449,10858.25
6450,10908.5
6451,10942.75
6452,10355.75
6453,10015.5
6454,9648.5
6455,9000.0
6456,8606.75
6457,8354.25
6458,8258.5
6459,8321.5
6460,8744.25
6461,9740.75
6462,10714.75
6463,10908.75
6464,11051.25
6465,11052.5
6466,11095.0
6467,10739.25
6468,10596.25
6469,10426.0
6470,10428.75
6471,10359.0
6472,10589.5
6473,10646.5
6474,10728.0
6475,10897.5
6476,10294.25
6477,10025.0
6478,9505.25
6479,8951.75
6480,8429.75
6481,8379.0
6482,8256.0
6483,8187.25
6484,8614.25
6485,9557.0
6486,10637.5
6487,10859.5
6488,11122.0
6489,11010.25
6490,11129.75
6491,10982.25
6492,10969.0
6493,10631.5
6494,10418.5
6495,10332.75
6496,10357.0
6497,10381.5
6498,10207.0
6499,10259.5
6500,9856.25
6501,9691.25
6502,9203.5
6503,8655.75
6504,8186.5
6505,7897.25
6506,7830.5
6507,7750.75
6508,7779.75
6509,8145.25
6510,8662.0
6511,9132.5
6512,9517.0
6513,9572.25
6514,9553.75
6515,9412.0
6516,9233.0
6517,8973.5
6518,8922.75
6519,8836.0
6520,9141.5
6521,9377.25
6522,9670.25
6523,9726.75
6524,9308.75
6525,9193.75
6526,8928.5
6527,8424.75
6528,8087.75
6529,7764.0
6530,7633.25
6531,7618.75
6532,7732.75
6533,7889.25
6534,8186.5
6535,8484.25
6536,8849.75
6537,9080.5
6538,9245.25
6539,9147.5
6540,8826.5
6541,8571.5
6542,8447.75
6543,8569.0
6544,8706.75
6545,9248.25
6546,9691.0
6547,9835.0
6548,9422.75
6549,9111.75
6550,8899.0
6551,8244.75
6552,7913.25
6553,7726.75
6554,7591.75
6555,7771.25
6556,8352.25
6557,9599.25
6558,10740.0
6559,10987.5
6560,11123.25
6561,10993.5
6562,11179.5
6563,10752.25
6564,10592.0
6565,10551.5
6566,10383.5
6567,10250.25
6568,10531.25
6569,10837.5
6570,11137.25
6571,10935.25
6572,10192.75
6573,9887.25
6574,9458.5
6575,8571.0
6576,8085.25
6577,7743.0
6578,7771.5
6579,7875.0
6580,8308.75
6581,9342.75
6582,10322.75
6583,10411.5
6584,10663.75
6585,10824.75
6586,11047.25
6587,10809.0
6588,10801.5
6589,10581.0
6590,10412.75
6591,10143.75
6592,10575.0
6593,10526.5
6594,10633.0
6595,10444.75
6596,9732.0
6597,9475.25
6598,9201.75
6599,8651.75
6600,8153.5
6601,7857.0
6602,7781.75
6603,7932.0
6604,8396.75
6605,9599.75
6606,10661.75
6607,10826.75
6608,10981.5
6609,10935.0
6610,11008.75
6611,10640.25
6612,10550.5
6613,10398.25
6614,10342.0
6615,10364.0
6616,10512.75
6617,10657.25
6618,10962.5
6619,10849.75
6620,10161.75
6621,9878.0
6622,9470.0
6623,8766.25
6624,8388.25
6625,8073.75
6626,7971.25
6627,8050.75
6628,8527.0
6629,9609.25
6630,10634.25
6631,10770.25
6632,10900.0
6633,10891.75
6634,11024.5
6635,10681.25
6636,10566.5
6637,10435.0
6638,10410.75
6639,10494.75
6640,10687.75
6641,10816.75
6642,11050.75
6643,10815.0
6644,10099.5
6645,9793.25
6646,9382.25
6647,8691.75
6648,8348.75
6649,8126.0
6650,8042.25
6651,8073.25
6652,8480.5
6653,9611.0
6654,10669.25
6655,10783.5
6656,10835.0
6657,10822.25
6658,10692.75
6659,10333.0
6660,10222.75
6661,10115.0
6662,9981.5
6663,9974.5
6664,10179.5
6665,10300.75
6666,10449.0
6667,10235.0
6668,9767.75
6669,9596.5
6670,9274.25
6671,8567.5
6672,8011.25
6673,7686.75
6674,7554.0
6675,7485.0
6676,7551.75
6677,7862.0
6678,8305.75
6679,8591.5
6680,8882.25
6681,9252.75
6682,9304.0
6683,9180.75
6684,8994.5
6685,8842.5
6686,8736.5
6687,8842.75
6688,8930.0
6689,9244.25
6690,9626.25
6691,9365.25
6692,8811.5
6693,8576.0
6694,8310.75
6695,7897.0
6696,7427.5
6697,7139.0
6698,6849.75
6699,6832.75
6700,6938.25
6701,7131.5
6702,7446.5
6703,7620.25
6704,8237.25
6705,8667.5
6706,8822.25
6707,8836.0
6708,8542.5
6709,8364.0
6710,8272.0
6711,8199.5
6712,8461.75
6713,8899.25
6714,9438.5
6715,9294.5
6716,8894.75
6717,8665.5
6718,8435.75
6719,7847.5
6720,7494.5
6721,7346.75
6722,7328.5
6723,7637.75
6724,8178.25
6725,9370.5
6726,10467.75
6727,10601.25
6728,10699.5
6729,10568.25
6730,10573.5
6731,10261.0
6732,10213.5
6733,10139.75
6734,10052.25
6735,10088.25
6736,10421.0
6737,10563.0
6738,10970.0
6739,10765.5
6740,9989.0
6741,9716.0
6742,9304.75
6743,8798.25
6744,8418.5
6745,8093.5
6746,8134.25
6747,8246.0
6748,8668.25
6749,9726.5
6750,10934.25
6751,11094.5
6752,11039.0
6753,10961.0
6754,10983.25
6755,10584.25
6756,10594.5
6757,10433.25
6758,10385.5
6759,10390.5
6760,10551.25
6761,10749.25
6762,10954.75
6763,10651.5
6764,10065.25
6765,9813.75
6766,9387.0
6767,8694.0
6768,8265.5
6769,8036.75
6770,8041.5
6771,8121.0
6772,8601.0
6773,9672.25
6774,10801.25
6775,10920.75
6776,10877.5
6777,10750.75
6778,10807.75
6779,10630.0
6780,10523.75
6781,10345.5
6782,10358.25
6783,10307.25
6784,10512.5
6785,10819.25
6786,10977.75
6787,10446.75
6788,9814.25
6789,9709.0
6790,9250.0
6791,8451.5
6792,8065.75
6793,7855.5
6794,7746.0
6795,7695.25
6796,8226.75
6797,9296.5
6798,10443.25
6799,10735.75
6800,10833.25
6801,10956.25
6802,10941.75
6803,10660.25
6804,10515.75
6805,10276.5
6806,10163.25
6807,10353.25
6808,10698.25
6809,10785.25
6810,10841.75
6811,10430.0
6812,9754.0
6813,9420.75
6814,9095.0
6815,8406.25
6816,8009.75
6817,7867.5
6818,7913.75
6819,7918.75
6820,8327.25
6821,9352.75
6822,10581.0
6823,10703.75
6824,10813.0
6825,10812.0
6826,10784.25
6827,10615.25
6828,10544.5
6829,10398.25
6830,10213.5
6831,10177.25
6832,10417.25
6833,10353.75
6834,10732.75
6835,10183.25
6836,9540.25
6837,9548.5
6838,9159.0
6839,8473.5
6840,8064.5
6841,7835.0
6842,7486.5
6843,7441.75
6844,7409.75
6845,7684.25
6846,8303.5
6847,8812.5
6848,9299.5
6849,9456.25
6850,9560.25
6851,9402.0
6852,9226.25
6853,8942.25
6854,8785.25
6855,8757.25
6856,9188.5
6857,9373.25
6858,9731.25
6859,9271.25
6860,8848.25
6861,8640.25
6862,8476.0
6863,7917.25
6864,7649.5
6865,7323.0
6866,7171.0
6867,7146.5
6868,7206.5
6869,7533.25
6870,7733.75
6871,8059.75
6872,8272.75
6873,8494.75
6874,8459.25
6875,8551.5
6876,8287.0
6877,8090.75
6878,8152.5
6879,8310.75
6880,8686.75
6881,9208.5
6882,9658.5
6883,9435.75
6884,8972.75
6885,8801.75
6886,8303.0
6887,7832.75
6888,7512.0
6889,7313.25
6890,7152.25
6891,7420.0
6892,8018.75
6893,9114.75
6894,10358.25
6895,10533.25
6896,10808.5
6897,10920.5
6898,10964.0
6899,10637.0
6900,10597.25
6901,10573.25
6902,10604.0
6903,10669.5
6904,10849.75
6905,11068.0
6906,11338.75
6907,10791.0
6908,10113.25
6909,9757.25
6910,9340.25
6911,8752.0
6912,8385.25
6913,8134.0
6914,8054.25
6915,8141.25
6916,8529.5
6917,9657.0
6918,10722.0
6919,10830.5
6920,10939.25
6921,10806.75
6922,10954.25
6923,10694.0
6924,10649.75
6925,10646.25
6926,10561.5
6927,10573.5
6928,10796.0
6929,11059.5
6930,11297.5
6931,10734.25
6932,10021.0
6933,9627.5
6934,9285.25
6935,8641.5
6936,8313.5
6937,8131.5
6938,8003.25
6939,8067.5
6940,8613.0
6941,9633.5
6942,10735.25
6943,10978.75
6944,11022.5
6945,10978.5
6946,10999.0
6947,10764.0
6948,10720.5
6949,10516.0
6950,10431.75
6951,10447.0
6952,10609.25
6953,10723.5
6954,11073.25
6955,10569.75
6956,9999.75
6957,9664.0
6958,9313.5
6959,8705.0
6960,8313.75
6961,8017.25
6962,7944.75
6963,8010.5
6964,8459.0
6965,9565.75
6966,10811.75
6967,10960.5
6968,11064.25
6969,11135.75
6970,11164.5
6971,10875.5
6972,10904.0
6973,10838.75
6974,10658.25
6975,10598.75
6976,10863.5
6977,10983.5
6978,11290.75
6979,10693.25
6980,10194.75
6981,9914.0
6982,9507.0
6983,8808.25
6984,8520.75
6985,8277.75
6986,8261.25
6987,8361.25
6988,8700.75
6989,9868.25
6990,10988.25
6991,11326.75
6992,11405.25
6993,11368.25
6994,11282.25
6995,10944.0
6996,10700.25
6997,10556.5
6998,10396.5
6999,10381.75
7000,10653.0
7001,10824.5
7002,11024.5
7003,10489.5
7004,9896.25
7005,9706.5
7006,9420.0
7007,8850.25
7008,8383.25
7009,8072.0
7010,7889.25
7011,7903.25
7012,8046.25
7013,8372.75
7014,8940.5
7015,9388.5
7016,9788.5
7017,9964.25
7018,10049.0
7019,9816.5
7020,9477.75
7021,9255.5
7022,9237.75
7023,9176.5
7024,9377.25
7025,9867.5
7026,10246.75
7027,9874.25
7028,9365.25
7029,9251.75
7030,8959.25
7031,8413.5
7032,8111.5
7033,7855.5
7034,7704.0
7035,7615.5
7036,7708.75
7037,7977.75
7038,8307.0
7039,8693.0
7040,8996.5
7041,9227.75
7042,9329.25
7043,9297.5
7044,9053.5
7045,8737.5
7046,8588.5
7047,8633.25
7048,9021.25
7049,9692.75
7050,10207.5
7051,9860.75
7052,9502.0
7053,9231.25
7054,8861.5
7055,8388.0
7056,7929.0
7057,7717.25
7058,7718.5
7059,7869.0
7060,8298.5
7061,9598.5
7062,10775.5
7063,11095.25
7064,11356.25
7065,11431.75
7066,11554.5
7067,11356.5
7068,11096.75
7069,10846.25
7070,10850.5
7071,10748.5
7072,10894.75
7073,11393.25
7074,11582.5
7075,10985.5
7076,10491.5
7077,10155.5
7078,9713.75
7079,9108.75
7080,8616.75
7081,8267.25
7082,8111.75
7083,8158.25
7084,8593.25
7085,9849.25
7086,11217.0
7087,11466.25
7088,11641.0
7089,11604.25
7090,11601.75
7091,10909.25
7092,10654.75
7093,10610.5
7094,10602.0
7095,10747.5
7096,11159.75
7097,11535.5
7098,11673.25
7099,11072.5
7100,10428.0
7101,10123.0
7102,9841.0
7103,9165.75
7104,8686.25
7105,8380.25
7106,8289.5
