,Actual Total Load [MW] - Sweden (SE)
5360,11655.0
5361,12039.0
5362,12187.0
5363,12239.0
5364,12206.0
5365,12238.0
5366,12203.0
5367,12338.0
5368,12608.0
5369,12621.0
5370,12632.0
5371,12637.0
5372,12426.0
5373,11917.0
5374,11204.0
5375,10670.0
5376,10352.0
5377,10508.0
5378,10426.0
5379,10649.0
5380,10992.0
5381,12043.0
5382,13686.0
5383,14290.0
5384,14562.0
5385,14785.0
5386,15008.0
5387,14876.0
5388,14726.0
5389,14555.0
5390,14375.0
5391,14141.0
5392,14246.0
5393,13880.0
5394,13587.0
5395,13582.0
5396,13363.0
5397,12419.0
5398,11520.0
5399,11066.0
5400,10699.0
5401,10617.0
5402,10506.0
5403,10528.0
5404,10722.0
5405,11919.0
5406,13577.0
5407,14176.0
5408,14327.0
5409,14317.0
5410,14504.0
5411,14628.0
5412,14616.0
5413,14557.0
5414,14534.0
5415,14302.0
5416,14243.0
5417,13988.0
5418,13786.0
5419,13748.0
5420,13573.0
5421,12707.0
5422,11687.0
5423,10991.0
5424,10742.0
5425,10612.0
5426,10644.0
5427,10658.0
5428,11012.0
5429,12127.0
5430,13590.0
5431,14399.0
5432,14497.0
5433,14726.0
5434,14748.0
5435,14744.0
5436,14669.0
5437,14430.0
5438,14360.0
5439,13944.0
5440,14120.0
5441,14135.0
5442,13825.0
5443,13305.0
5444,13098.0
5445,12103.0
5446,11262.0
5447,10860.0
5448,10623.0
5449,10553.0
5450,10586.0
5451,10571.0
5452,10771.0
5453,12373.0
5454,13780.0
5455,14596.0
5456,15008.0
5457,15001.0
5458,15087.0
5459,14753.0
5460,14790.0
5461,14711.0
5462,14498.0
5463,14137.0
5464,14241.0
5465,13983.0
5466,13585.0
5467,13159.0
5468,12878.0
5469,11977.0
5470,11435.0
5471,11044.0
5472,10775.0
5473,10574.0
5474,10584.0
5475,10777.0
5476,10971.0
5477,12370.0
5478,14027.0
5479,14688.0
5480,14754.0
5481,14425.0
5482,14537.0
5483,14694.0
5484,14491.0
5485,13964.0
5486,13363.0
5487,13129.0
5488,13227.0
5489,13234.0
5490,12949.0
5491,12639.0
5492,12240.0
5493,11959.0
5494,11275.0
5495,10766.0
5496,10444.0
5497,10389.0
5498,10292.0
5499,10018.0
5500,9761.0
5501,9904.0
5502,10684.0
5503,11469.0
5504,11973.0
5505,12110.0
5506,12326.0
5507,12320.0
5508,12243.0
5509,12270.0
5510,12448.0
5511,12170.0
5512,12411.0
5513,12198.0
5514,12142.0
5515,12110.0
5516,11827.0
5517,11407.0
5518,10964.0
5519,10832.0
5520,10763.0
5521,10328.0
5522,10167.0
5523,10047.0
5524,9855.0
5525,9940.0
5526,10648.0
5527,11227.0
5528,11863.0
5529,12342.0
5530,12452.0
5531,12430.0
5532,12430.0
5533,12371.0
5534,12204.0
5535,12483.0
5536,12940.0
5537,12935.0
5538,13037.0
5539,12892.0
5540,12880.0
5541,12133.0
5542,11393.0
5543,10728.0
5544,10637.0
5545,10629.0
5546,10412.0
5547,10636.0
5548,11252.0
5549,12899.0
5550,14257.0
5551,14884.0
5552,14966.0
5553,14912.0
5554,14789.0
5555,14734.0
5556,14637.0
5557,14340.0
5558,14171.0
5559,14071.0
5560,14025.0
5561,13804.0
5562,13521.0
5563,13346.0
5564,12946.0
5565,12172.0
5566,11203.0
5567,10829.0
5568,10750.0
5569,10652.0
5570,10516.0
5571,10872.0
5572,11415.0
5573,12890.0
5574,14141.0
5575,14666.0
5576,14853.0
5577,14651.0
5578,14758.0
5579,14695.0
5580,14668.0
5581,14665.0
5582,14492.0
5583,14218.0
5584,14256.0
5585,14160.0
5586,13900.0
5587,13707.0
5588,13592.0
5589,12647.0
5590,11827.0
5591,11475.0
5592,11418.0
5593,11289.0
5594,11197.0
5595,11086.0
5596,11301.0
5597,12800.0
5598,14128.0
5599,14606.0
5600,14982.0
5601,15096.0
5602,15157.0
5603,15086.0
5604,15055.0
5605,14823.0
5606,14730.0
5607,14566.0
5608,14925.0
5609,14585.0
5610,14423.0
5611,14545.0
5612,13992.0
5613,12860.0
5614,12205.0
5615,11452.0
5616,11088.0
5617,10932.0
5618,10891.0
5619,11006.0
5620,11226.0
5621,13079.0
5622,14726.0
5623,15301.0
5624,15288.0
5625,15054.0
5626,15308.0
5627,14976.0
5628,14742.0
5629,14936.0
5630,15115.0
5631,14348.0
5632,14359.0
5633,14125.0
5634,14203.0
5635,14234.0
5636,13804.0
5637,12776.0
5638,11999.0
5639,11524.0
5640,11215.0
5641,11139.0
5642,11071.0
5643,11296.0
5644,11554.0
5645,12868.0
5646,14360.0
5647,15229.0
5648,15409.0
5649,15417.0
5650,15447.0
5651,15227.0
5652,15039.0
5653,14715.0
5654,14607.0
5655,14582.0
5656,14245.0
5657,14063.0
5658,13773.0
5659,13486.0
5660,13049.0
5661,12024.0
5662,11369.0
5663,10868.0
5664,10450.0
5665,10274.0
5666,10295.0
5667,10121.0
5668,10097.0
5669,10353.0
5670,11209.0
5671,12175.0
5672,12908.0
5673,13005.0
5674,12986.0
5675,12845.0
5676,12648.0
5677,12457.0
5678,12340.0
5679,12535.0
5680,12717.0
5681,12989.0
5682,12863.0
5683,12798.0
5684,12626.0
5685,11970.0
5686,11535.0
5687,10684.0
5688,10442.0
5689,10383.0
5690,10333.0
5691,10353.0
5692,10304.0
5693,10318.0
5694,10721.0
5695,11459.0
5696,12020.0
5697,12352.0
5698,12517.0
5699,12504.0
5700,12444.0
5701,12347.0
5702,12192.0
5703,12379.0
5704,12838.0
5705,13084.0
5706,13168.0
5707,13220.0
5708,12989.0
5709,12060.0
5710,11259.0
5711,10850.0
5712,10529.0
5713,10525.0
5714,10599.0
5715,10843.0
5716,11379.0
5717,12833.0
5718,14341.0
5719,14920.0
5720,15297.0
5721,15459.0
5722,15392.0
5723,15163.0
5724,15099.0
5725,14995.0
5726,14933.0
5727,14686.0
5728,14935.0
5729,14527.0
5730,14345.0
5731,14134.0
5732,13569.0
5733,12759.0
5734,11936.0
5735,11298.0
5736,10965.0
5737,10884.0
5738,10905.0
5739,11047.0
5740,11708.0
5741,13218.0
5742,14561.0
5743,15038.0
5744,15223.0
5745,15304.0
5746,15240.0
5747,15036.0
5748,15081.0
5749,14937.0
5750,14908.0
5751,14791.0
5752,14987.0
5753,14626.0
5754,14303.0
5755,14435.0
5756,13972.0
5757,13056.0
5758,11973.0
5759,11457.0
5760,11155.0
5761,11034.0
5762,10956.0
5763,11031.0
5764,11559.0
5765,13214.0
5766,14694.0
5767,15025.0
5768,15098.0
5769,15122.0
5770,15160.0
5771,15066.0
5772,14872.0
5773,14860.0
5774,14797.0
5775,14693.0
5776,14810.0
5777,14541.0
5778,14330.0
5779,14376.0
5780,13867.0
5781,12807.0
5782,11795.0
5783,11319.0
5784,11082.0
5785,11030.0
5786,10912.0
5787,11048.0
5788,11635.0
5789,13363.0
5790,14837.0
5791,15222.0
5792,15316.0
5793,15374.0
5794,15395.0
5795,15472.0
5796,15454.0
5797,15130.0
5798,15191.0
5799,14948.0
5800,14951.0
5801,14749.0
5802,14623.0
5803,14694.0
5804,13750.0
5805,12645.0
5806,11762.0
5807,11242.0
5808,11099.0
5809,10953.0
5810,10843.0
5811,11026.0
5812,11556.0
5813,12938.0
5814,14517.0
5815,15246.0
5816,15646.0
5817,15775.0
5818,15630.0
5819,15072.0
5820,15064.0
5821,15033.0
5822,14868.0
5823,14729.0
5824,14704.0
5825,14574.0
5826,14323.0
5827,14138.0
5828,13643.0
5829,12611.0
5830,11829.0
5831,11320.0
5832,11100.0
5833,10946.0
5834,10705.0
5835,10680.0
5836,10846.0
5837,10946.0
5838,11602.0
5839,12410.0
5840,13154.0
5841,13390.0
5842,13500.0
5843,13311.0
5844,13029.0
5845,12899.0
5846,12741.0
5847,12652.0
5848,13016.0
5849,13075.0
5850,12849.0
5851,13179.0
5852,12918.0
5853,12122.0
5854,11436.0
5855,10951.0
5856,10722.0
5857,10615.0
5858,10487.0
5859,10494.0
5860,10586.0
5861,10640.0
5862,10902.0
5863,11467.0
5864,12323.0
5865,12540.0
5866,12598.0
5867,12480.0
5868,12488.0
5869,12516.0
5870,12489.0
5871,12591.0
5872,12956.0
5873,13220.0
5874,13177.0
5875,13307.0
5876,12742.0
5877,11846.0
5878,11221.0
5879,11018.0
5880,10752.0
5881,10646.0
5882,10857.0
5883,10983.0
5884,11465.0
5885,13216.0
5886,14460.0
5887,15087.0
5888,15215.0
5889,15214.0
5890,15206.0
5891,15223.0
5892,15264.0
5893,15307.0
5894,15135.0
5895,15031.0
5896,15126.0
5897,14541.0
5898,14287.0
5899,14355.0
5900,13751.0
5901,12880.0
5902,11997.0
5903,11350.0
5904,11189.0
5905,11011.0
5906,11091.0
5907,11236.0
5908,11817.0
5909,13476.0
5910,14814.0
5911,15082.0
5912,15381.0
5913,15597.0
5914,15470.0
5915,15396.0
5916,15283.0
5917,15177.0
5918,15137.0
5919,15053.0
5920,15076.0
5921,14806.0
5922,14805.0
5923,15039.0
5924,14295.0
5925,13262.0
5926,12391.0
5927,11651.0
5928,11303.0
5929,11182.0
5930,11091.0
5931,11363.0
5932,11853.0
5933,13326.0
5934,14718.0
5935,15151.0
5936,15281.0
5937,15437.0
5938,15431.0
5939,15264.0
5940,15149.0
5941,15102.0
5942,15124.0
5943,14974.0
5944,15052.0
5945,14696.0
5946,14768.0
5947,14829.0
5948,13973.0
5949,12970.0
5950,12078.0
5951,11475.0
5952,11219.0
5953,11082.0
5954,11158.0
5955,11271.0
5956,11891.0
5957,13223.0
5958,14749.0
5959,15068.0
5960,15187.0
5961,15216.0
5962,15191.0
5963,15135.0
5964,14974.0
5965,14840.0
5966,14993.0
5967,14763.0
5968,14958.0
5969,14668.0
5970,14582.0
5971,14690.0
5972,13930.0
5973,12966.0
5974,11967.0
5975,11431.0
5976,11120.0
5977,11043.0
5978,11050.0
5979,11143.0
5980,11673.0
5981,13208.0
5982,14816.0
5983,15203.0
5984,15357.0
5985,15579.0
5986,15412.0
5987,15300.0
5988,14898.0
5989,14535.0
5990,14439.0
5991,14176.0
5992,14126.0
5993,13980.0
5994,13955.0
5995,13745.0
5996,12986.0
5997,12186.0
5998,11319.0
5999,10817.0
6000,10616.0
6001,10432.0
6002,10362.0
6003,10356.0
6004,10507.0
6005,10728.0
6006,11350.0
6007,12060.0
6008,12797.0
6009,13062.0
6010,12929.0
6011,12749.0
6012,12507.0
6013,12252.0
6014,12164.0
6015,11998.0
6016,12239.0
6017,12635.0
6018,12817.0
6019,12781.0
6020,12032.0
6021,11540.0
6022,11162.0
6023,10687.0
6024,10388.0
6025,10298.0
6026,10335.0
6027,10422.0
6028,10444.0
6029,10485.0
6030,10745.0
6031,11503.0
6032,12303.0
6033,12841.0
6034,12842.0
6035,12945.0
6036,12758.0
6037,12635.0
6038,12611.0
6039,12672.0
6040,13099.0
6041,13318.0
6042,13367.0
6043,13445.0
6044,12630.0
6045,11928.0
6046,11270.0
6047,10735.0
6048,10631.0
6049,10545.0
6050,10444.0
6051,10488.0
6052,11189.0
6053,12908.0
6054,14428.0
6055,14952.0
6056,15207.0
6057,15308.0
6058,15281.0
6059,15298.0
6060,15313.0
6061,15012.0
6062,14748.0
6063,14805.0
6064,15065.0
6065,14580.0
6066,14528.0
6067,14669.0
6068,13539.0
6069,12349.0
6070,11753.0
6071,10886.0
6072,10904.0
6073,10994.0
6074,11163.0
6075,11157.0
6076,11519.0
6077,12977.0
6078,14415.0
6079,14947.0
6080,15084.0
6081,15318.0
6082,15378.0
6083,15433.0
6084,15207.0
6085,14995.0
6086,15304.0
6087,15370.0
6088,16176.0
6089,16579.0
6090,16344.0
6091,16134.0
6092,15203.0
6093,14126.0
6094,12887.0
6095,11422.0
6096,11076.0
6097,10983.0
6098,10988.0
6099,11112.0
6100,11658.0
6101,13540.0
6102,15003.0
6103,15206.0
6104,15413.0
6105,15501.0
6106,15347.0
6107,15203.0
6108,14990.0
6109,14722.0
6110,14470.0
6111,14547.0
6112,14833.0
6113,14780.0
6114,14957.0
6115,14904.0
6116,14024.0
6117,12938.0
6118,12197.0
6119,11658.0
6120,11175.0
6121,11151.0
6122,11340.0
6123,11561.0
6124,12064.0
6125,13505.0
6126,15024.0
6127,15708.0
6128,15447.0
6129,15261.0
6130,15281.0
6131,15364.0
6132,14998.0
6133,14705.0
6134,14804.0
6135,15076.0
6136,15124.0
6137,15079.0
6138,15179.0
6139,14858.0
6140,14050.0
6141,12956.0
6142,11972.0
6143,11439.0
6144,11270.0
6145,11231.0
6146,11011.0
6147,11144.0
6148,11891.0
6149,13395.0
6150,15072.0
6151,15593.0
6152,15868.0
6153,15682.0
6154,15476.0
6155,15244.0
6156,14891.0
6157,14647.0
6158,14191.0
6159,14026.0
6160,14539.0
6161,14366.0
6162,14087.0
6163,13726.0
6164,12709.0
6165,11993.0
6166,11591.0
6167,11325.0
6168,11193.0
6169,10723.0
6170,10586.0
6171,10584.0
6172,10811.0
6173,11141.0
6174,11590.0
6175,12658.0
6176,13253.0
6177,13326.0
6178,13345.0
6179,12972.0
6180,12797.0
6181,12688.0
6182,12689.0
6183,12930.0
6184,13262.0
6185,13743.0
6186,13754.0
6187,13479.0
6188,12950.0
6189,12218.0
6190,11679.0
6191,11268.0
6192,11095.0
6193,10763.0
6194,10633.0
6195,10963.0
6196,11115.0
6197,11076.0
6198,11532.0
6199,12357.0
6200,13219.0
6201,13176.0
6202,13233.0
6203,13253.0
6204,12984.0
6205,13001.0
6206,13052.0
6207,13465.0
6208,13972.0
6209,14100.0
6210,14318.0
6211,13915.0
6212,13097.0
6213,12281.0
6214,11817.0
6215,11276.0
6216,11101.0
6217,11142.0
6218,10952.0
6219,11249.0
6220,11973.0
6221,13962.0
6222,15177.0
6223,15481.0
6224,15626.0
6225,15710.0
6226,15589.0
6227,15520.0
6228,15289.0
6229,15055.0
6230,15105.0
6231,15347.0
6232,15749.0
6233,15507.0
6234,15688.0
6235,15349.0
6236,14275.0
6237,13401.0
6238,12281.0
6239,11546.0
6240,11165.0
6241,11173.0
6242,11031.0
6243,11396.0
6244,12194.0
6245,13801.0
6246,15030.0
6247,15416.0
6248,15287.0
6249,15294.0
6250,15316.0
6251,14982.0
6252,14670.0
6253,14552.0
6254,14516.0
6255,14388.0
6256,14761.0
6257,14565.0
6258,14510.0
6259,14170.0
6260,13344.0
6261,12592.0
6262,11759.0
6263,11235.0
6264,11138.0
6265,10931.0
6266,10978.0
6267,11058.0
6268,11817.0
6269,13359.0
6270,14436.0
6271,15093.0
6272,15401.0
6273,15306.0
6274,15167.0
6275,15004.0
6276,14608.0
6277,14546.0
6278,14674.0
6279,14920.0
6280,14854.0
6281,14438.0
6282,14710.0
6283,14522.0
6284,13501.0
6285,12441.0
6286,11570.0
6287,11123.0
6288,11008.0
6289,10911.0
6290,10898.0
6291,11195.0
6292,11779.0
6293,13192.0
6294,14522.0
6295,14820.0
6296,15066.0
6297,15050.0
6298,15003.0
6299,15438.0
6300,15097.0
6301,14670.0
6302,14593.0
6303,14682.0
6304,15121.0
6305,15145.0
6306,15465.0
6307,15154.0
6308,14539.0
6309,13429.0
6310,12390.0
6311,11672.0
6312,11365.0
6313,11265.0
6314,11242.0
6315,11161.0
6316,11608.0
6317,12982.0
6318,14438.0
6319,14691.0
6320,14798.0
6321,15000.0
6322,14713.0
6323,14373.0
6324,14448.0
6325,14334.0
6326,14233.0
6327,14386.0
6328,14982.0
6329,14555.0
6330,14746.0
6331,14044.0
6332,13483.0
6333,12978.0
6334,12366.0
6335,11626.0
6336,11386.0
6337,11302.0
6338,11235.0
6339,11253.0
6340,11422.0
6341,11725.0
6342,12021.0
6343,12648.0
6344,13193.0
6345,13632.0
6346,13633.0
6347,13593.0
6348,13440.0
6349,13259.0
6350,13265.0
6351,13178.0
6352,13260.0
6353,13664.0
6354,13914.0
6355,13506.0
6356,12984.0
6357,12397.0
6358,11526.0
6359,11384.0
6360,10929.0
6361,10799.0
6362,10726.0
6363,10928.0
6364,11375.0
6365,11610.0
6366,11602.0
6367,12564.0
6368,12852.0
6369,13143.0
6370,13384.0
6371,13398.0
6372,13252.0
6373,13127.0
6374,13045.0
6375,13343.0
6376,13836.0
6377,14258.0
6378,14784.0
6379,14434.0
6380,13895.0
6381,13084.0
6382,12346.0
6383,11746.0
6384,11793.0
6385,11711.0
6386,11717.0
6387,12002.0
6388,12701.0
6389,14496.0
6390,15943.0
6391,16474.0
6392,16570.0
6393,16332.0
6394,15964.0
6395,15940.0
6396,15700.0
6397,15430.0
6398,15407.0
6399,15406.0
6400,15858.0
6401,16076.0
6402,16408.0
6403,15879.0
6404,14929.0
6405,13717.0
6406,12861.0
6407,12424.0
6408,12454.0
6409,12451.0
6410,12642.0
6411,12713.0
6412,13553.0
6413,15510.0
6414,16839.0
6415,17184.0
6416,16795.0
6417,16302.0
6418,15722.0
6419,15730.0
6420,15381.0
6421,15299.0
6422,15195.0
6423,15007.0
6424,15424.0
6425,15736.0
6426,16123.0
6427,15486.0
6428,14574.0
6429,13708.0
6430,12951.0
6431,12247.0
6432,12042.0
6433,12059.0
6434,12013.0
6435,12094.0
6436,12836.0
6437,14613.0
6438,15924.0
6439,16179.0
6440,16291.0
6441,16638.0
6442,16389.0
6443,16352.0
6444,16083.0
6445,16065.0
6446,16123.0
6447,16151.0
6448,16120.0
6449,16128.0
6450,16151.0
6451,15645.0
6452,14910.0
6453,13919.0
6454,13103.0
6455,12653.0
6456,12337.0
6457,12261.0
6458,12237.0
6459,12510.0
6460,13021.0
6461,14816.0
6462,16053.0
6463,16450.0
6464,16218.0
6465,16259.0
6466,16439.0
6467,16388.0
6468,16274.0
6469,16035.0
6470,16098.0
6471,15970.0
6472,16285.0
6473,16284.0
6474,16528.0
6475,16005.0
6476,15312.0
6477,14528.0
6478,13666.0
6479,13076.0
6480,12731.0
6481,12596.0
6482,12583.0
6483,12889.0
6484,13545.0
6485,15122.0
6486,16354.0
6487,16749.0
6488,16874.0
6489,16689.0
6490,16137.0
6491,15659.0
6492,15267.0
6493,15053.0
6494,14703.0
6495,14702.0
6496,15332.0
6497,15829.0
6498,16224.0
6499,15615.0
6500,14891.0
6501,14324.0
6502,13941.0
6503,13421.0
6504,13197.0
6505,13054.0
6506,12960.0
6507,13140.0
6508,13234.0
6509,13522.0
6510,13583.0
6511,14042.0
6512,14570.0
6513,14765.0
6514,14521.0
6515,14169.0
6516,14021.0
6517,14166.0
6518,14162.0
6519,14290.0
6520,14668.0
6521,14917.0
6522,14967.0
6523,14379.0
6524,13517.0
6525,13060.0
6526,12616.0
6527,12198.0
6528,12059.0
6529,11945.0
6530,11759.0
6531,11644.0
6532,11892.0
6533,11881.0
6534,11811.0
6535,12594.0
6536,13670.0
6537,14268.0
6538,14135.0
6539,13945.0
6540,13987.0
6541,13918.0
6542,13498.0
6543,13757.0
6544,14116.0
6545,14938.0
6546,15031.0
6547,14537.0
6548,14100.0
6549,13454.0
6550,12633.0
6551,12229.0
6552,12141.0
6553,12068.0
6554,12097.0
6555,12407.0
6556,13324.0
6557,15102.0
6558,16679.0
6559,16966.0
6560,16895.0
6561,16818.0
6562,16455.0
6563,16057.0
6564,15899.0
6565,15732.0
6566,15987.0
6567,15639.0
6568,16045.0
6569,16510.0
6570,16864.0
6571,16399.0
6572,15689.0
6573,14808.0
6574,13930.0
6575,13298.0
6576,13143.0
6577,13128.0
6578,12910.0
6579,13046.0
6580,13732.0
6581,15432.0
6582,16817.0
6583,17214.0
6584,17085.0
6585,17195.0
6586,17585.0
6587,17205.0
6588,16803.0
6589,16663.0
6590,16756.0
6591,16688.0
6592,16961.0
6593,17137.0
6594,17301.0
6595,16882.0
6596,16106.0
6597,15119.0
6598,14293.0
6599,13622.0
6600,13361.0
6601,13212.0
6602,13420.0
6603,13691.0
6604,14424.0
6605,16057.0
6606,17361.0
6607,17707.0
6608,17743.0
6609,17731.0
6610,17500.0
6611,17362.0
6612,16988.0
6613,16718.0
6614,16489.0
6615,16503.0
6616,16881.0
6617,17690.0
6618,17952.0
6619,17209.0
6620,16209.0
6621,14831.0
6622,14062.0
6623,13692.0
6624,13540.0
6625,13866.0
6626,14412.0
6627,14650.0
6628,15383.0
6629,17502.0
6630,18285.0
6631,18454.0
6632,17942.0
6633,17565.0
6634,17314.0
6635,16973.0
6636,16873.0
6637,16508.0
6638,16849.0
6639,16743.0
6640,17063.0
6641,17312.0
6642,17141.0
6643,16401.0
6644,15323.0
6645,14405.0
6646,13775.0
6647,13051.0
6648,12472.0
6649,12219.0
6650,12200.0
6651,12548.0
6652,13300.0
6653,14984.0
6654,16345.0
6655,16553.0
6656,16980.0
6657,16967.0
6658,16604.0
6659,16064.0
6660,15808.0
6661,15336.0
6662,15261.0
6663,15727.0
6664,15748.0
6665,15891.0
6666,15820.0
6667,14889.0
6668,14419.0
6669,13481.0
6670,12722.0
6671,12464.0
6672,12272.0
6673,12086.0
6674,12059.0
6675,12113.0
6676,12410.0
6677,13039.0
6678,13555.0
6679,14280.0
6680,15042.0
6681,15180.0
6682,14905.0
6683,14830.0
6684,14607.0
6685,14492.0
6686,14478.0
6687,14683.0
6688,15220.0
6689,15691.0
6690,15354.0
6691,14763.0
6692,14090.0
6693,13700.0
6694,12896.0
6695,12616.0
6696,12174.0
6697,12146.0
6698,12168.0
6699,12267.0
6700,12158.0
6701,12631.0
6702,13143.0
6703,13889.0
6704,14580.0
6705,14911.0
6706,14813.0
6707,14620.0
6708,14283.0
6709,14071.0
6710,14066.0
6711,14395.0
6712,15208.0
6713,16118.0
6714,16425.0
6715,15930.0
6716,14921.0
6717,13881.0
6718,13346.0
6719,12888.0
6720,12591.0
6721,12627.0
6722,12616.0
6723,12957.0
6724,13609.0
6725,15423.0
6726,16970.0
6727,17294.0
6728,17279.0
6729,17458.0
6730,17509.0
6731,17424.0
6732,17205.0
6733,17095.0
6734,17262.0
6735,16958.0
6736,17188.0
6737,17563.0
6738,17393.0
6739,16483.0
6740,15632.0
6741,14379.0
6742,13300.0
6743,12699.0
6744,12751.0
6745,12552.0
6746,12476.0
6747,12684.0
6748,13358.0
6749,14938.0
6750,16119.0
6751,16695.0
6752,16892.0
6753,16925.0
6754,16979.0
6755,16789.0
6756,16933.0
6757,16876.0
6758,16660.0
6759,16426.0
6760,16669.0
6761,17026.0
6762,16750.0
6763,15561.0
6764,14910.0
6765,13759.0
6766,12694.0
6767,12376.0
6768,11944.0
6769,11725.0
6770,11630.0
6771,12144.0
6772,13126.0
6773,15195.0
6774,16382.0
6775,16518.0
6776,16794.0
6777,16626.0
6778,16372.0
6779,16109.0
6780,15760.0
6781,15985.0
6782,16094.0
6783,15897.0
6784,15969.0
6785,16512.0
6786,16372.0
6787,15384.0
6788,14580.0
6789,13778.0
6790,12638.0
6791,12289.0
6792,12163.0
6793,12057.0
6794,11873.0
6795,12014.0
6796,12917.0
6797,14688.0
6798,16016.0
6799,16341.0
6800,16209.0
6801,16104.0
6802,15979.0
6803,16015.0
6804,15700.0
6805,15603.0
6806,15713.0
6807,15582.0
6808,15595.0
6809,15681.0
6810,15421.0
6811,15402.0
6812,14567.0
6813,13439.0
6814,12340.0
6815,11876.0
6816,12140.0
6817,12178.0
6818,12301.0
6819,12369.0
6820,13425.0
6821,15291.0
6822,16717.0
6823,16826.0
6824,16364.0
6825,16475.0
6826,16313.0
6827,15834.0
6828,15227.0
6829,14975.0
6830,14998.0
6831,14814.0
6832,14966.0
6833,15149.0
6834,14701.0
6835,13999.0
6836,13194.0
6837,12946.0
6838,12152.0
6839,11728.0
6840,11461.0
6841,11354.0
6842,11287.0
6843,11291.0
6844,11468.0
6845,11989.0
6846,12477.0
6847,12946.0
6848,13454.0
6849,13805.0
6850,13888.0
6851,13691.0
6852,13457.0
6853,13248.0
6854,13357.0
6855,13535.0
6856,13883.0
6857,14132.0
6858,13857.0
6859,13283.0
6860,12733.0
6861,12061.0
6862,11573.0
6863,11163.0
6864,10916.0
6865,10837.0
6866,10863.0
6867,11013.0
6868,11104.0
6869,11381.0
6870,11839.0
6871,12217.0
6872,12702.0
6873,13231.0
6874,13231.0
6875,12887.0
6876,12753.0
6877,12729.0
6878,12792.0
6879,13102.0
6880,13752.0
6881,14170.0
6882,14083.0
6883,13698.0
6884,13114.0
6885,12395.0
6886,11917.0
6887,11512.0
6888,11318.0
6889,11212.0
6890,11127.0
6891,11251.0
6892,12203.0
6893,13922.0
6894,15764.0
6895,15837.0
6896,15975.0
6897,16002.0
6898,16054.0
6899,15615.0
6900,15431.0
6901,15387.0
6902,15410.0
6903,15342.0
6904,15455.0
6905,15735.0
6906,15457.0
6907,14815.0
6908,14114.0
6909,13234.0
6910,12393.0
6911,11847.0
6912,11609.0
6913,11614.0
6914,11612.0
6915,11804.0
6916,12611.0
6917,14469.0
6918,16038.0
6919,16263.0
6920,16128.0
6921,16029.0
6922,16072.0
6923,16097.0
6924,16015.0
6925,15378.0
6926,15486.0
6927,15584.0
6928,15836.0
6929,16140.0
6930,15954.0
6931,15294.0
6932,14524.0
6933,13333.0
6934,12473.0
6935,12141.0
6936,11865.0
6937,11542.0
6938,11659.0
6939,11709.0
6940,12360.0
6941,14214.0
6942,15850.0
6943,16256.0
6944,16164.0
6945,16054.0
6946,16047.0
6947,15810.0
6948,15476.0
6949,15436.0
6950,15465.0
6951,15298.0
6952,15728.0
6953,16066.0
6954,15783.0
6955,14849.0
6956,14107.0
6957,13069.0
6958,12553.0
6959,12069.0
6960,11631.0
6961,11739.0
6962,11899.0
6963,11976.0
6964,12812.0
6965,14637.0
6966,16141.0
6967,16213.0
6968,16048.0
6969,16177.0
6970,16058.0
6971,15616.0
6972,15051.0
6973,14908.0
6974,14791.0
6975,14855.0
6976,15778.0
6977,16360.0
6978,16347.0
6979,16034.0
6980,15388.0
6981,14519.0
6982,13918.0
6983,13380.0
6984,13154.0
6985,13332.0
6986,13413.0
6987,13607.0
6988,14506.0
6989,16586.0
6990,18018.0
6991,18126.0
6992,17972.0
6993,17659.0
6994,17175.0
6995,16627.0
6996,16106.0
6997,15672.0
6998,15318.0
6999,15293.0
7000,15830.0
7001,16432.0
7002,16305.0
7003,15726.0
7004,14857.0
7005,14043.0
7006,13279.0
7007,12794.0
7008,12611.0
7009,12535.0
7010,12394.0
7011,12529.0
7012,12849.0
7013,13142.0
7014,13742.0
7015,14261.0
7016,14917.0
7017,15041.0
7018,15253.0
7019,15011.0
7020,14705.0
7021,14325.0
7022,14160.0
7023,14360.0
7024,15176.0
7025,15776.0
7026,15259.0
7027,14966.0
7028,14274.0
7029,13485.0
7030,12691.0
7031,12498.0
7032,12126.0
7033,12018.0
7034,11883.0
7035,12019.0
7036,12317.0
7037,12648.0
7038,13054.0
7039,13459.0
7040,13787.0
7041,14187.0
7042,14471.0
7043,14284.0
7044,14178.0
7045,14242.0
7046,14376.0
7047,14645.0
7048,15155.0
7049,15521.0
7050,15237.0
7051,14400.0
7052,13860.0
7053,13029.0
7054,12583.0
7055,12194.0
7056,11803.0
7057,11790.0
7058,11978.0
7059,12488.0
7060,13252.0
7061,14968.0
7062,16772.0
7063,17066.0
7064,16798.0
7065,16767.0
7066,16676.0
7067,16383.0
7068,16414.0
7069,15950.0
7070,15862.0
7071,16191.0
7072,16824.0
7073,17235.0
7074,17022.0
7075,16220.0
7076,15422.0
7077,14448.0
7078,13659.0
7079,13309.0
7080,13236.0
7081,13184.0
7082,13144.0
7083,13344.0
7084,14101.0
7085,15722.0
7086,17355.0
7087,17430.0
7088,17412.0
7089,17363.0
7090,17424.0
7091,17283.0
7092,17200.0
7093,16934.0
7094,17082.0
7095,17276.0
7096,17627.0
7097,17839.0
7098,17658.0
7099,17094.0
7100,16591.0
7101,15717.0
7102,14808.0
7103,14159.0
7104,14082.0
7105,13987.0
7106,14184.0
