,Actual Total Load [MW] - Netherlands (NL)
5348,11758.0
5349,11628.75
5350,11071.0
5351,10411.25
5352,9821.25
5353,9497.5
5354,9332.5
5355,9316.5
5356,9360.25
5357,9224.75
5358,9379.0
5359,9804.0
5360,10208.0
5361,10410.75
5362,10374.75
5363,10286.5
5364,10122.5
5365,9932.75
5366,9987.25
5367,10442.25
5368,11339.25
5369,11847.5
5370,11939.0
5371,11978.75
5372,12202.75
5373,12006.75
5374,11322.25
5375,10711.0
5376,10261.5
5377,10086.0
5378,10008.5
5379,10077.0
5380,10470.0
5381,11353.0
5382,12554.25
5383,13580.5
5384,13973.0
5385,14128.75
5386,14348.0
5387,14263.75
5388,14369.75
5389,14475.25
5390,14412.5
5391,14221.75
5392,14160.0
5393,13809.0
5394,13476.25
5395,13277.5
5396,13289.5
5397,12776.0
5398,12026.75
5399,11246.0
5400,10692.75
5401,10422.75
5402,10332.25
5403,10322.5
5404,10674.5
5405,11540.75
5406,12668.5
5407,13499.5
5408,13876.0
5409,13838.5
5410,13713.75
5411,13461.5
5412,13386.25
5413,13470.0
5414,13637.25
5415,13859.75
5416,14118.25
5417,13792.0
5418,13555.25
5419,13373.75
5420,13413.25
5421,12844.0
5422,12128.75
5423,11285.0
5424,10694.75
5425,10443.75
5426,10364.0
5427,10392.25
5428,10752.0
5429,11607.5
5430,12747.0
5431,13739.25
5432,14217.25
5433,14297.0
5434,14290.0
5435,14254.25
5436,14302.5
5437,14307.5
5438,14388.5
5439,14407.0
5440,14490.75
5441,14003.75
5442,13673.25
5443,13373.25
5444,13455.25
5445,12909.5
5446,12229.5
5447,11360.0
5448,10752.5
5449,10476.75
5450,10343.5
5451,10341.0
5452,10661.75
5453,11509.0
5454,12488.75
5455,13447.75
5456,13810.5
5457,13911.5
5458,14343.25
5459,14372.75
5460,14286.5
5461,14064.75
5462,13909.5
5463,13930.0
5464,14178.25
5465,13930.0
5466,13791.0
5467,13672.5
5468,13669.5
5469,13008.5
5470,12353.75
5471,11526.5
5472,10908.25
5473,10661.0
5474,10569.5
5475,10600.5
5476,10920.75
5477,11741.5
5478,12792.5
5479,13819.0
5480,14152.5
5481,13922.0
5482,13589.5
5483,13317.0
5484,13191.0
5485,13036.25
5486,12953.75
5487,13055.0
5488,13380.75
5489,13260.5
5490,13279.75
5491,13147.5
5492,13167.75
5493,12618.25
5494,12022.0
5495,11150.75
5496,10561.75
5497,10213.5
5498,10030.75
5499,9924.75
5500,9966.25
5501,10103.0
5502,10382.5
5503,10898.25
5504,11398.0
5505,11525.75
5506,11650.75
5507,11756.25
5508,11713.0
5509,11655.75
5510,11672.25
5511,11730.0
5512,12050.5
5513,12179.5
5514,12088.25
5515,11940.75
5516,12160.0
5517,11862.0
5518,11263.5
5519,10628.75
5520,10129.75
5521,9873.5
5522,9728.5
5523,9636.25
5524,9554.25
5525,9539.75
5526,9581.25
5527,9971.5
5528,10450.75
5529,10823.75
5530,10989.0
5531,11127.5
5532,10890.0
5533,10566.25
5534,10594.75
5535,10994.75
5536,11774.5
5537,12174.0
5538,12164.75
5539,12113.0
5540,12368.0
5541,11907.0
5542,11291.25
5543,10597.0
5544,10244.25
5545,10213.75
5546,10145.0
5547,10195.0
5548,10668.5
5549,11656.0
5550,13065.5
5551,14225.0
5552,14726.5
5553,14754.25
5554,14750.0
5555,14637.75
5556,14598.75
5557,14376.75
5558,14290.0
5559,14362.5
5560,14537.0
5561,14164.0
5562,13871.25
5563,13765.25
5564,13817.75
5565,13125.75
5566,12350.5
5567,11557.25
5568,11013.25
5569,10779.75
5570,10648.5
5571,10637.75
5572,10966.0
5573,11847.25
5574,13090.0
5575,14106.0
5576,14501.25
5577,14453.75
5578,14321.5
5579,14199.25
5580,14250.5
5581,14332.0
5582,14358.25
5583,14550.25
5584,14705.75
5585,14304.25
5586,14041.25
5587,13947.5
5588,14057.25
5589,13333.5
5590,12559.5
5591,11675.25
5592,11123.5
5593,10915.5
5594,10768.0
5595,10753.0
5596,11089.25
5597,11903.25
5598,13108.75
5599,14174.25
5600,14470.0
5601,14336.25
5602,14207.0
5603,13973.25
5604,14091.5
5605,14102.0
5606,14108.75
5607,14230.0
5608,14525.25
5609,14192.0
5610,14042.75
5611,13961.25
5612,14102.5
5613,13393.5
5614,12666.25
5615,11786.25
5616,11139.0
5617,10835.5
5618,10693.0
5619,10682.25
5620,11027.0
5621,12047.0
5622,13323.5
5623,13979.75
5624,14622.25
5625,14838.75
5626,14944.5
5627,14822.5
5628,14750.25
5629,14699.25
5630,14794.25
5631,14876.0
5632,14988.25
5633,14630.5
5634,14381.5
5635,14344.75
5636,14179.25
5637,13302.5
5638,12545.25
5639,11714.25
5640,11044.0
5641,10747.75
5642,10586.75
5643,10602.5
5644,10931.75
5645,11856.0
5646,13051.25
5647,14006.75
5648,14037.25
5649,13909.75
5650,13828.25
5651,13485.25
5652,13409.0
5653,13392.25
5654,13417.5
5655,13625.75
5656,13936.0
5657,13717.25
5658,13476.5
5659,13357.75
5660,13227.5
5661,12472.75
5662,11919.75
5663,11174.0
5664,10494.5
5665,10196.75
5666,10054.25
5667,9985.0
5668,10078.75
5669,10328.0
5670,10642.0
5671,11222.75
5672,11742.0
5673,11739.0
5674,11670.0
5675,11727.5
5676,11564.25
5677,11348.5
5678,11313.5
5679,11412.25
5680,11892.5
5681,12145.25
5682,12071.75
5683,12139.75
5684,12282.75
5685,11805.5
5686,11137.5
5687,10505.25
5688,9943.75
5689,9646.25
5690,9470.5
5691,9420.75
5692,9443.25
5693,9434.5
5694,9420.5
5695,9716.25
5696,9966.25
5697,10057.5
5698,10077.5
5699,10051.25
5700,10037.5
5701,10154.75
5702,10550.25
5703,11093.25
5704,11879.75
5705,12119.25
5706,12054.75
5707,12168.25
5708,12207.0
5709,11695.75
5710,10955.5
5711,10296.5
5712,9868.25
5713,9731.75
5714,9688.0
5715,9806.75
5716,10304.0
5717,11484.25
5718,13086.0
5719,14229.5
5720,14591.25
5721,14557.0
5722,14497.5
5723,14349.0
5724,14497.75
5725,14528.25
5726,14478.25
5727,14491.0
5728,14706.75
5729,14325.25
5730,14075.75
5731,13978.25
5732,13733.75
5733,12795.0
5734,12002.0
5735,11255.25
5736,10643.0
5737,10384.5
5738,10307.25
5739,10317.5
5740,10696.25
5741,11708.75
5742,13283.25
5743,14383.75
5744,14770.75
5745,14611.0
5746,14389.75
5747,14171.75
5748,14414.5
5749,14362.25
5750,14286.25
5751,14312.5
5752,14529.5
5753,14144.5
5754,13948.5
5755,13963.75
5756,13922.0
5757,13064.0
5758,12224.5
5759,11372.25
5760,10737.0
5761,10490.5
5762,10359.0
5763,10379.0
5764,10766.5
5765,11891.25
5766,13207.5
5767,14175.75
5768,14414.25
5769,14572.75
5770,14676.0
5771,14724.25
5772,15102.0
5773,15119.25
5774,15076.25
5775,15142.25
5776,15387.5
5777,14885.25
5778,14614.0
5779,14417.5
5780,13903.75
5781,13023.0
5782,12168.5
5783,11245.25
5784,10606.5
5785,10370.5
5786,10282.25
5787,10330.0
5788,10698.0
5789,11795.0
5790,13156.0
5791,14031.75
5792,14174.5
5793,14119.5
5794,13974.5
5795,13693.75
5796,13683.0
5797,13518.5
5798,13505.0
5799,13716.0
5800,14095.0
5801,13952.75
5802,13895.75
5803,14002.75
5804,13886.75
5805,12923.0
5806,12114.75
5807,11241.5
5808,10630.5
5809,10369.75
5810,10249.25
5811,10304.5
5812,10687.5
5813,11803.25
5814,13089.5
5815,14085.75
5816,14315.0
5817,14154.25
5818,14081.0
5819,13811.0
5820,13799.5
5821,13637.0
5822,13473.25
5823,13529.75
5824,13881.0
5825,13749.75
5826,13545.0
5827,13545.0
5828,13293.75
5829,12489.25
5830,11827.75
5831,11017.5
5832,10392.75
5833,10040.25
5834,9907.5
5835,9839.75
5836,9908.0
5837,10199.0
5838,10550.5
5839,11155.75
5840,11495.0
5841,11395.25
5842,11145.75
5843,10941.0
5844,10863.75
5845,10734.0
5846,10764.5
5847,10961.25
5848,11515.0
5849,11868.75
5850,12021.75
5851,12182.75
5852,12208.5
5853,11671.0
5854,11046.0
5855,10338.0
5856,9826.25
5857,9597.25
5858,9471.5
5859,9397.5
5860,9371.25
5861,9387.5
5862,9457.25
5863,9864.0
5864,10121.0
5865,10114.5
5866,10065.0
5867,10025.75
5868,10056.0
5869,10041.0
5870,10002.0
5871,10295.25
5872,11154.5
5873,11775.75
5874,12038.75
5875,12342.0
5876,12354.25
5877,11703.5
5878,10982.5
5879,10323.5
5880,9961.25
5881,9846.25
5882,9818.5
5883,9935.75
5884,10450.5
5885,11801.5
5886,13418.75
5887,14585.5
5888,15027.75
5889,14958.5
5890,14992.75
5891,14802.5
5892,14829.0
5893,14630.0
5894,14610.5
5895,14779.75
5896,15011.25
5897,14580.25
5898,14397.75
5899,14531.75
5900,14189.0
5901,13195.0
5902,12355.0
5903,11524.0
5904,10940.5
5905,10682.0
5906,10602.0
5907,10656.0
5908,11022.75
5909,12292.25
5910,13959.75
5911,15068.5
5912,15343.75
5913,15234.5
5914,15034.5
5915,14628.25
5916,14673.0
5917,14636.25
5918,14709.5
5919,15011.75
5920,15333.0
5921,14860.75
5922,14615.25
5923,14758.0
5924,14453.25
5925,13484.0
5926,12641.5
5927,11751.75
5928,11120.25
5929,10874.0
5930,10765.75
5931,10785.5
5932,11182.5
5933,12393.25
5934,14010.75
5935,15130.75
5936,15521.5
5937,15430.75
5938,15363.0
5939,15090.0
5940,14922.5
5941,14805.75
5942,14856.75
5943,15003.0
5944,15233.75
5945,14899.5
5946,14664.25
5947,14808.75
5948,14404.0
5949,13484.75
5950,12622.25
5951,11810.75
5952,11216.75
5953,10970.25
5954,10886.5
5955,10915.75
5956,11268.25
5957,12462.0
5958,14029.5
5959,15188.5
5960,15531.75
5961,15501.25
5962,15516.75
5963,15353.5
5964,15411.0
5965,15247.5
5966,15176.75
5967,15293.5
5968,15385.25
5969,14875.0
5970,14613.0
5971,14730.0
5972,14259.25
5973,13253.25
5974,12415.25
5975,11582.0
5976,10976.75
5977,10702.0
5978,10578.75
5979,10523.5
5980,10961.5
5981,12256.0
5982,13841.25
5983,14870.75
5984,15104.0
5985,14858.75
5986,14497.0
5987,13951.5
5988,13623.5
5989,13337.75
5990,13255.5
5991,13402.75
5992,13946.25
5993,13929.5
5994,13836.25
5995,14033.75
5996,13522.75
5997,12638.0
5998,12028.5
5999,11200.0
6000,10621.0
6001,10259.25
6002,10095.5
6003,10020.5
6004,10138.25
6005,10561.5
6006,10957.25
6007,11651.25
6008,12135.5
6009,12250.0
6010,12183.75
6011,11844.5
6012,11606.0
6013,11572.75
6014,11744.25
6015,11980.0
6016,12523.25
6017,12694.0
6018,12578.75
6019,12799.25
6020,12476.0
6021,11911.0
6022,11304.5
6023,10652.75
6024,10152.75
6025,9850.75
6026,9721.0
6027,9645.25
6028,9703.5
6029,9848.0
6030,9915.75
6031,10427.5
6032,10891.0
6033,10906.75
6034,10762.5
6035,10776.5
6036,10648.75
6037,10486.0
6038,10670.0
6039,11078.25
6040,11880.5
6041,12348.5
6042,12579.5
6043,13051.25
6044,12784.5
6045,12176.75
6046,11377.5
6047,10784.0
6048,10284.0
6049,10143.25
6050,10201.25
6051,10289.25
6052,10795.75
6053,12145.0
6054,13709.0
6055,14715.75
6056,14874.75
6057,14706.75
6058,14697.0
6059,14588.0
6060,14776.75
6061,14709.75
6062,14671.75
6063,14900.25
6064,15174.25
6065,14670.25
6066,14526.75
6067,14714.75
6068,14155.75
6069,13152.0
6070,12259.75
6071,11399.5
6072,10827.25
6073,10503.25
6074,10398.0
6075,10472.5
6076,10974.25
6077,12331.75
6078,13900.5
6079,14918.75
6080,15143.25
6081,14828.5
6082,14607.25
6083,14271.25
6084,14438.25
6085,14596.0
6086,14820.0
6087,15069.0
6088,15439.25
6089,15017.0
6090,14801.0
6091,14944.5
6092,14342.5
6093,13292.5
6094,12477.25
6095,11618.25
6096,11032.75
6097,10801.5
6098,10750.75
6099,10742.75
6100,11130.5
6101,12477.25
6102,14113.25
6103,15144.0
6104,15511.75
6105,15477.0
6106,15303.25
6107,15127.25
6108,15131.0
6109,15146.25
6110,15077.25
6111,15106.0
6112,15364.25
6113,14850.75
6114,14661.75
6115,14719.75
6116,13992.25
6117,12984.0
6118,12161.5
6119,11362.0
6120,10793.5
6121,10546.0
6122,10447.75
6123,10463.5
6124,10883.75
6125,12183.25
6126,13728.0
6127,14537.25
6128,14451.0
6129,14040.75
6130,13720.25
6131,13305.5
6132,13259.25
6133,13333.25
6134,13560.0
6135,13906.75
6136,14399.5
6137,14352.75
6138,14360.0
6139,14801.75
6140,14115.5
6141,13115.0
6142,12277.25
6143,11432.75
6144,10820.25
6145,10547.0
6146,10401.25
6147,10429.25
6148,10834.0
6149,12134.5
6150,13613.5
6151,14520.25
6152,14580.75
6153,14295.0
6154,14115.25
6155,13837.75
6156,13874.0
6157,13912.0
6158,13993.0
6159,14236.75
6160,14771.25
6161,14544.75
6162,14321.0
6163,14431.0
6164,13611.75
6165,12738.5
6166,12039.75
6167,11207.25
6168,10638.5
6169,10336.75
6170,10104.25
6171,10049.0
6172,10156.5
6173,10673.75
6174,11167.75
6175,11919.25
6176,12246.0
6177,12124.75
6178,12044.0
6179,11795.0
6180,11537.5
6181,11466.25
6182,11445.25
6183,11566.25
6184,12146.0
6185,12528.5
6186,12618.0
6187,12949.75
6188,12448.75
6189,11864.25
6190,11264.25
6191,10585.75
6192,10048.5
6193,9705.5
6194,9619.75
6195,9529.0
6196,9558.25
6197,9751.25
6198,9959.5
6199,10429.25
6200,10746.5
6201,10854.75
6202,10876.0
6203,10883.25
6204,10743.0
6205,10586.25
6206,10637.0
6207,11071.75
6208,11877.5
6209,12346.0
6210,12608.25
6211,13119.5
6212,12577.75
6213,11866.0
6214,11060.0
6215,10489.0
6216,10146.75
6217,9972.75
6218,9940.0
6219,10005.5
6220,10523.75
6221,11898.25
6222,13505.75
6223,14391.25
6224,14572.0
6225,14253.25
6226,14120.75
6227,13817.5
6228,13837.75
6229,13750.75
6230,13836.5
6231,14189.25
6232,14707.5
6233,14499.25
6234,14505.5
6235,14868.5
6236,14060.0
6237,12949.5
6238,12038.25
6239,11223.0
6240,10670.25
6241,10387.75
6242,10273.25
6243,10298.5
6244,10722.0
6245,12147.0
6246,13751.75
6247,14559.75
6248,14583.25
6249,14260.0
6250,14023.75
6251,13810.5
6252,13921.75
6253,13939.25
6254,14062.5
6255,14403.75
6256,14882.75
6257,14664.0
6258,14638.5
6259,14894.25
6260,14199.25
6261,13179.5
6262,12356.25
6263,11476.25
6264,10861.25
6265,10617.75
6266,10498.75
6267,10595.25
6268,10975.75
6269,12275.75
6270,13953.0
6271,14826.75
6272,14908.0
6273,14601.5
6274,14358.5
6275,14129.5
6276,14146.5
6277,14140.75
6278,14382.0
6279,14736.0
6280,15186.5
6281,14837.75
6282,14746.5
6283,15001.75
6284,14313.25
6285,13321.0
6286,12382.75
6287,11468.0
6288,10916.5
6289,10642.0
6290,10528.25
6291,10561.5
6292,10972.25
6293,12268.75
6294,13929.75
6295,14796.25
6296,14975.75
6297,14651.5
6298,14501.25
6299,14391.0
6300,14226.5
6301,14267.0
6302,14382.0
6303,14661.25
6304,15092.0
6305,14839.5
6306,14928.0
6307,15150.25
6308,14213.75
6309,13143.25
6310,12312.0
6311,11473.25
6312,10913.5
6313,10595.5
6314,10470.5
6315,10491.25
6316,10869.25
6317,12170.25
6318,14084.25
6319,15187.75
6320,15408.0
6321,15238.75
6322,14949.0
6323,14337.0
6324,14129.75
6325,13763.0
6326,13561.25
6327,13759.5
6328,14430.0
6329,14539.75
6330,14488.0
6331,14348.75
6332,13500.25
6333,12595.25
6334,11943.25
6335,11116.0
6336,10519.75
6337,10201.0
6338,9991.0
6339,9901.0
6340,10034.75
6341,10596.5
6342,11197.0
6343,11875.25
6344,12433.25
6345,12423.5
6346,12304.5
6347,12351.0
6348,12449.5
6349,12584.5
6350,12575.0
6351,12739.25
6352,13175.75
6353,13239.5
6354,13269.0
6355,13180.5
6356,12578.25
6357,12021.25
6358,11325.5
6359,10573.0
6360,10083.25
6361,9805.5
6362,9639.0
6363,9586.75
6364,9614.0
6365,9817.25
6366,10117.75
6367,10774.0
6368,11525.25
6369,12107.5
6370,12547.0
6371,12911.25
6372,13036.5
6373,12842.5
6374,12550.0
6375,12431.0
6376,13105.25
6377,13325.0
6378,13365.5
6379,13404.5
6380,12750.5
6381,12097.5
6382,11269.0
6383,10632.25
6384,10180.0
6385,9981.5
6386,9949.0
6387,10053.0
6388,10599.25
6389,12096.0
6390,13920.25
6391,14881.75
6392,14951.25
6393,14528.25
6394,14334.25
6395,13914.75
6396,13871.25
6397,13781.5
6398,13838.75
6399,14098.0
6400,14706.0
6401,14665.25
6402,14853.25
6403,15038.75
6404,14163.5
6405,13045.5
6406,12068.75
6407,11208.75
6408,10622.5
6409,10361.0
6410,10350.25
6411,10421.0
6412,10833.5
6413,12290.25
6414,14137.25
6415,14856.5
6416,14714.0
6417,14165.75
6418,13780.0
6419,13548.75
6420,13629.25
6421,13737.5
6422,13783.75
6423,14018.0
6424,14576.5
6425,14549.75
6426,14720.75
6427,14914.75
6428,14120.75
6429,13051.75
6430,12075.25
6431,11207.5
6432,10669.5
6433,10423.75
6434,10376.0
6435,10415.75
6436,10854.75
6437,12244.25
6438,14171.25
6439,15090.75
6440,15065.0
6441,14352.75
6442,13950.25
6443,13509.0
6444,13446.25
6445,13404.25
6446,13546.25
6447,13953.0
6448,14678.75
6449,14622.25
6450,14819.0
6451,14951.5
6452,14092.0
6453,13008.5
6454,12043.5
6455,11175.75
6456,10614.25
6457,10344.75
6458,10272.0
6459,10328.0
6460,10740.5
6461,12061.0
6462,14014.75
6463,14717.0
6464,14604.5
6465,14112.25
6466,13781.0
6467,13419.25
6468,13377.25
6469,13325.0
6470,13529.75
6471,13916.75
6472,14517.75
6473,14596.5
6474,14842.25
6475,14945.0
6476,14043.5
6477,12892.25
6478,11998.75
6479,11196.0
6480,10629.75
6481,10405.25
6482,10292.25
6483,10295.0
6484,10699.75
6485,12008.75
6486,13920.5
6487,14947.75
6488,15247.25
6489,15007.25
6490,14586.5
6491,14138.0
6492,13859.25
6493,13765.5
6494,13709.75
6495,13774.75
6496,14320.0
6497,14331.25
6498,14529.25
6499,14449.5
6500,13526.75
6501,12569.5
6502,11819.75
6503,10953.5
6504,10328.5
6505,9981.5
6506,9871.5
6507,9830.75
6508,9953.25
6509,10464.75
6510,11197.25
6511,11883.0
6512,12176.25
6513,11890.25
6514,11466.75
6515,11069.75
6516,10843.5
6517,10674.5
6518,10680.25
6519,11118.5
6520,11952.25
6521,12530.5
6522,12971.75
6523,13038.25
6524,12384.0
6525,11822.0
6526,11119.0
6527,10393.5
6528,9771.75
6529,9505.75
6530,9413.5
6531,9391.5
6532,9437.75
6533,9729.5
6534,10112.25
6535,10494.75
6536,10749.25
6537,10607.0
6538,10406.25
6539,10377.0
6540,10343.75
6541,10354.0
6542,10564.75
6543,11031.75
6544,12015.5
6545,12677.75
6546,13118.0
6547,13040.0
6548,12386.0
6549,11635.5
6550,10745.75
6551,10125.5
6552,9671.5
6553,9545.25
6554,9590.0
6555,9754.5
6556,10405.5
6557,11929.5
6558,13997.25
6559,14914.25
6560,15016.0
6561,14715.0
6562,14460.5
6563,13841.75
6564,13860.25
6565,13846.25
6566,14073.5
6567,14383.75
6568,14986.25
6569,14947.75
6570,15253.5
6571,14969.5
6572,14031.0
6573,12871.5
6574,11870.25
6575,10971.25
6576,10363.75
6577,10161.0
6578,10129.75
6579,10201.75
6580,10751.5
6581,12188.75
6582,14416.75
6583,15511.5
6584,15924.0
6585,15992.75
6586,15887.75
6587,15506.5
6588,15207.75
6589,14888.75
6590,14547.25
6591,14601.75
6592,15065.0
6593,14875.75
6594,15205.75
6595,14938.75
6596,14081.25
6597,12946.25
6598,12060.25
6599,11095.0
6600,10523.75
6601,10272.75
6602,10189.5
6603,10280.25
6604,10769.0
6605,12237.5
6606,14179.0
6607,15208.25
6608,15248.5
6609,14797.75
6610,14329.5
6611,13906.75
6612,13833.0
6613,13806.5
6614,13902.75
6615,14252.25
6616,14886.0
6617,14822.5
6618,15092.25
6619,14922.5
6620,14053.5
6621,12953.25
6622,11999.5
6623,11156.25
6624,10547.0
6625,10364.75
6626,10276.75
6627,10326.0
6628,10743.25
6629,12132.75
6630,14212.5
6631,15320.75
6632,15682.75
6633,15587.5
6634,15337.5
6635,14943.0
6636,14843.25
6637,14763.25
6638,14824.75
6639,15032.75
6640,15360.0
6641,15100.5
6642,15285.75
6643,15078.5
6644,14125.5
6645,12996.5
6646,12054.0
6647,11244.0
6648,10667.25
6649,10376.25
6650,10292.0
6651,10359.75
6652,10819.25
6653,12204.25
6654,14115.0
6655,15033.75
6656,15036.75
6657,14422.0
6658,13849.5
6659,13393.75
6660,13333.25
6661,13287.25
6662,13358.5
6663,13721.75
6664,14403.25
6665,14555.5
6666,14825.75
6667,14532.0
6668,13605.0
6669,12705.75
6670,11960.0
6671,11158.75
6672,10479.5
6673,10133.75
6674,9995.25
6675,9973.5
6676,10117.25
6677,10611.0
6678,11439.25
6679,12066.75
6680,12424.25
6681,12099.0
6682,11650.25
6683,11303.25
6684,11045.5
6685,10922.75
6686,11085.5
6687,11607.5
6688,12572.0
6689,13073.5
6690,13409.75
6691,13025.75
6692,12354.25
6693,11795.25
6694,11145.0
6695,10501.0
6696,9972.75
6697,9672.75
6698,9452.0
6699,9402.25
6700,9516.5
6701,9803.25
6702,10283.25
6703,10694.0
6704,11038.25
6705,10766.75
6706,10609.75
6707,10614.75
6708,10436.0
6709,10412.75
6710,10485.25
6711,10957.5
6712,12098.75
6713,12687.25
6714,13310.5
6715,13023.0
6716,12351.5
6717,11729.0
6718,10957.75
6719,10396.75
6720,10034.0
6721,9913.75
6722,9893.0
6723,10083.0
6724,10697.0
6725,12167.75
6726,14317.0
6727,15191.75
6728,15119.75
6729,14517.5
6730,14184.25
6731,13765.0
6732,13787.0
6733,13815.25
6734,14052.5
6735,14513.75
6736,15135.0
6737,14917.25
6738,15433.5
6739,14949.25
6740,13991.25
6741,12945.25
6742,11986.25
6743,11135.0
6744,10479.0
6745,10240.5
6746,10250.75
6747,10348.25
6748,10818.5
6749,12152.25
6750,14272.5
6751,15183.25
6752,15303.5
6753,14646.0
6754,13966.5
6755,13551.25
6756,13481.25
6757,13523.75
6758,13700.75
6759,14110.75
6760,14793.5
6761,14695.5
6762,15234.0
6763,14848.25
6764,13968.25
6765,12877.25
6766,11968.0
6767,11122.25
6768,10568.5
6769,10322.5
6770,10241.75
6771,10351.25
6772,10839.5
6773,12235.0
6774,14346.25
6775,15268.5
6776,15175.5
6777,14479.25
6778,14006.75
6779,13645.0
6780,13624.0
6781,13631.75
6782,13842.5
6783,14316.0
6784,15123.0
6785,15045.75
6786,15613.0
6787,15071.0
6788,14089.0
6789,13002.0
6790,12093.75
6791,11164.75
6792,10583.75
6793,10367.0
6794,10287.75
6795,10384.75
6796,10865.5
6797,12231.25
6798,14365.25
6799,15217.25
6800,15364.5
6801,15217.75
6802,14882.25
6803,14342.0
6804,14137.5
6805,14077.0
6806,14262.75
6807,14621.0
6808,15291.25
6809,15278.75
6810,15831.25
6811,15248.75
6812,14230.25
6813,13108.75
6814,12266.0
6815,11385.0
6816,10864.0
6817,10611.75
6818,10543.5
6819,10572.75
6820,11012.25
6821,12285.5
6822,14239.5
6823,15132.0
6824,15249.75
6825,14769.25
6826,14452.25
6827,14009.75
6828,13988.75
6829,13945.25
6830,14144.0
6831,14517.5
6832,15224.0
6833,15146.75
6834,15429.0
6835,14790.25
6836,13908.0
6837,12888.25
6838,12089.0
6839,11213.75
6840,10598.0
6841,10295.25
6842,10116.25
6843,10076.75
6844,10156.0
6845,10705.0
6846,11579.75
6847,12294.0
6848,12689.75
6849,12420.75
6850,12091.75
6851,11750.5
6852,11485.25
6853,11355.25
6854,11463.5
6855,11936.0
6856,12718.0
6857,13278.75
6858,13765.0
6859,13310.0
6860,12690.25
6861,12020.0
6862,11344.75
6863,10625.75
6864,10071.5
6865,9790.5
6866,9680.25
6867,9684.25
6868,9725.5
6869,9955.25
6870,10387.75
6871,10872.5
6872,11249.75
6873,11101.75
6874,10838.75
6875,10710.5
6876,10577.25
6877,10518.0
6878,10921.75
6879,11626.5
6880,12585.0
6881,13014.0
6882,13564.25
6883,13142.75
6884,12431.5
6885,11759.5
6886,11000.0
6887,10454.0
6888,10050.75
6889,9955.25
6890,9973.5
6891,10062.75
6892,10556.5
6893,11972.75
6894,14068.25
6895,14996.25
6896,15117.25
6897,14770.25
6898,14439.75
6899,14084.0
6900,14098.0
6901,14142.5
6902,14452.0
6903,14998.0
6904,15632.0
6905,15291.0
6906,15602.75
6907,15010.75
6908,14104.0
6909,13036.5
6910,12205.5
6911,11351.75
6912,10795.5
6913,10545.25
6914,10443.75
6915,10537.75
6916,10976.25
6917,12257.0
6918,14266.0
6919,15087.5
6920,15258.25
6921,14870.25
6922,14357.5
6923,13925.75
6924,14024.5
6925,14065.5
6926,14310.75
6927,14723.25
6928,15384.5
6929,15193.0
6930,15655.25
6931,15067.5
6932,14117.0
6933,13052.5
6934,12236.5
6935,11407.25
6936,10797.75
6937,10553.75
6938,10474.5
6939,10556.5
6940,10985.0
6941,12284.25
6942,14348.25
6943,15252.0
6944,15306.5
6945,14926.0
6946,14522.5
6947,14188.0
6948,14259.0
6949,14328.25
6950,14551.25
6951,14882.25
6952,15439.75
6953,15152.5
6954,15541.0
6955,14860.25
6956,14010.5
6957,13010.75
6958,12164.0
6959,11400.5
6960,10829.0
6961,10589.75
6962,10552.25
6963,10620.75
6964,11084.25
6965,12426.75
6966,14448.75
6967,15375.25
6968,15531.25
6969,15251.0
6970,15025.25
6971,14679.5
6972,14628.0
6973,14551.5
6974,14598.5
6975,14847.0
6976,15403.25
6977,15284.25
6978,15529.75
6979,15018.75
6980,14080.0
6981,12983.5
6982,12151.5
6983,11288.5
6984,10694.0
6985,10437.25
6986,10362.0
6987,10491.5
6988,10940.0
6989,12307.5
6990,14334.25
6991,15244.0
6992,15388.0
6993,14933.25
6994,14419.0
6995,13848.0
6996,13682.25
6997,13582.0
6998,13708.25
6999,14202.75
7000,14914.5
7001,14927.5
7002,15016.75
7003,14407.75
7004,13440.0
7005,12518.0
7006,11796.0
7007,10967.25
7008,10382.25
7009,10042.0
7010,9944.5
7011,9975.0
7012,10136.5
7013,10631.5
7014,11552.75
7015,12333.0
7016,12881.75
7017,12712.25
7018,12273.25
7019,11998.0
7020,11863.5
7021,11682.5
7022,11691.75
7023,12095.25
7024,12978.5
7025,13327.5
7026,13599.25
7027,13033.75
7028,12309.75
7029,11702.75
7030,11076.5
7031,10380.25
7032,9785.75
7033,9542.5
7034,9454.5
7035,9375.75
7036,9490.25
7037,9767.25
7038,10270.5
7039,10813.75
7040,11332.25
7041,11507.25
7042,11552.5
7043,11466.0
7044,11198.5
7045,11044.75
7046,11133.75
7047,11711.5
7048,12770.0
7049,13215.25
7050,13543.75
7051,13060.25
7052,12397.25
7053,11784.25
7054,10929.25
7055,10338.25
7056,9954.0
7057,9776.25
7058,9813.5
7059,9930.5
7060,10464.25
7061,11858.25
7062,13851.5
7063,15173.25
7064,15398.25
7065,14982.75
7066,14601.25
7067,14268.0
7068,14136.5
7069,14069.75
7070,14127.0
7071,14603.25
7072,15229.25
7073,15228.0
7074,15528.5
7075,14856.0
7076,14002.25
7077,12963.75
7078,12000.5
7079,11144.0
7080,10552.25
7081,10310.75
7082,10218.25
7083,10307.5
7084,10882.75
7085,12239.0
7086,14264.25
7087,15494.0
7088,15840.5
7089,15753.75
7090,15657.0
7091,15352.75
7092,15344.5
7093,15330.25
7094,15414.5
