,Actual Total Load [MW] - Slovakia (SK)
1869,3816.0
1870,3610.0
1871,3461.0
1872,3364.0
1873,3273.0
1874,3248.0
1875,3270.0
1876,3350.0
1877,3499.0
1878,3896.0
1879,4101.0
1880,4209.0
1881,4267.0
1882,4180.0
1883,4234.0
1884,4222.0
1885,4216.0
1886,4165.0
1887,4076.0
1888,4093.0
1889,4107.0
1890,4189.0
1891,4188.0
1892,4101.0
1893,3864.0
1894,3637.0
1895,3499.0
1896,3417.0
1897,3316.0
1898,3261.0
1899,3295.0
1900,3383.0
1901,3570.0
1902,3910.0
1903,4073.0
1904,4099.0
1905,4168.0
1906,4076.0
1907,4139.0
1908,4099.0
1909,4062.0
1910,4023.0
1911,3963.0
1912,3986.0
1913,4023.0
1914,4198.0
1915,4238.0
1916,4117.0
1917,3890.0
1918,3679.0
1919,3523.0
1920,3433.0
1921,3367.0
1922,3325.0
1923,3313.0
1924,3424.0
1925,3567.0
1926,3945.0
1927,4051.0
1928,4086.0
1929,4119.0
1930,4038.0
1931,4050.0
1932,4014.0
1933,3984.0
1934,3925.0
1935,3854.0
1936,3888.0
1937,3926.0
1938,4112.0
1939,4134.0
1940,4068.0
1941,3826.0
1942,3632.0
1943,3462.0
1944,3388.0
1945,3276.0
1946,3268.0
1947,3281.0
1948,3372.0
1949,3531.0
1950,3881.0
1951,3992.0
1952,4039.0
1953,4070.0
1954,3990.0
1955,4039.0
1956,3989.0
1957,3957.0
1958,3939.0
1959,3894.0
1960,3902.0
1961,3921.0
1962,4060.0
1963,4061.0
1964,3933.0
1965,3730.0
1966,3515.0
1967,3389.0
1968,3252.0
1969,3148.0
1970,3129.0
1971,3132.0
1972,3183.0
1973,3196.0
1974,3335.0
1975,3489.0
1976,3621.0
1977,3734.0
1978,3698.0
1979,3763.0
1980,3656.0
1981,3589.0
1982,3481.0
1983,3410.0
1984,3491.0
1985,3502.0
1986,3683.0
1987,3692.0
1988,3622.0
1989,3456.0
1990,3279.0
1991,3144.0
1992,3052.0
1993,2959.0
1994,2967.0
1995,2998.0
1996,3018.0
1997,3101.0
1998,3219.0
1999,3382.0
2000,3587.0
2001,3674.0
2002,3756.0
2003,3636.0
2004,3522.0
2005,3426.0
2006,3344.0
2007,3390.0
2008,3416.0
2009,3503.0
2010,3620.0
2011,3648.0
2012,3472.0
2013,3318.0
2014,3211.0
2015,3131.0
2016,3026.0
2017,3014.0
2018,3014.0
2019,3096.0
2020,3284.0
2021,3699.0
2022,3923.0
2023,4058.0
2024,4118.0
2025,4029.0
2026,4045.0
2027,4026.0
2028,4027.0
2029,3967.0
2030,3889.0
2031,3900.0
2032,3882.0
2033,3894.0
2034,4022.0
2035,3993.0
2036,3753.0
2037,3529.0
2038,3379.0
2039,3267.0
2040,3165.0
2041,3137.0
2042,3157.0
2043,3240.0
2044,3397.0
2045,3785.0
2046,3983.0
2047,4080.0
2048,4111.0
2049,4034.0
2050,3896.0
2051,4056.0
2052,4032.0
2053,3942.0
2054,3889.0
2055,3873.0
2056,3834.0
2057,3870.0
2058,3998.0
2059,4000.0
2060,3764.0
2061,3554.0
2062,3403.0
2063,3269.0
2064,3201.0
2065,3170.0
2066,3158.0
2067,3266.0
2068,3388.0
2069,3817.0
2070,3995.0
2071,4048.0
2072,4051.0
2073,3938.0
2074,3977.0
2075,3942.0
2076,3938.0
2077,3895.0
2078,3812.0
2079,3844.0
2080,3826.0
2081,3833.0
2082,3950.0
2083,3938.0
2084,3706.0
2085,3496.0
2086,3357.0
2087,3221.0
2088,3105.0
2089,3087.0
2090,3098.0
2091,3151.0
2092,3306.0
2093,3602.0
2094,3820.0
2095,3957.0
2096,4029.0
2097,3978.0
2098,4036.0
2099,3984.0
2100,3931.0
2101,3864.0
2102,3763.0
2103,3747.0
2104,3700.0
2105,3659.0
2106,3785.0
2107,3746.0
2108,3544.0
2109,3324.0
2110,3189.0
2111,3078.0
2112,2962.0
2113,2915.0
2114,2889.0
2115,2906.0
2116,2876.0
2117,2920.0
2118,3049.0
2119,3200.0
2120,3348.0
2121,3406.0
2122,3506.0
2123,3413.0
2124,3361.0
2125,3300.0
2126,3184.0
2127,3175.0
2128,3198.0
2129,3255.0
2130,3329.0
2131,3337.0
2132,3215.0
2133,3065.0
2134,2955.0
2135,2836.0
2136,2725.0
2137,2692.0
2138,2667.0
2139,2702.0
2140,2750.0
2141,2822.0
2142,2956.0
2143,3155.0
2144,3328.0
2145,3413.0
2146,3513.0
2147,3437.0
2148,3394.0
2149,3310.0
2150,3264.0
2151,3272.0
2152,3232.0
2153,3235.0
2154,3279.0
2155,3263.0
2156,3101.0
2157,2971.0
2158,2882.0
2159,2771.0
2160,2649.0
2161,2635.0
2162,2616.0
2163,2633.0
2164,2647.0
2165,2725.0
2166,2828.0
2167,3022.0
2168,3198.0
2169,3237.0
2170,3344.0
2171,3204.0
2172,3091.0
2173,3014.0
2174,2943.0
2175,2985.0
2176,2956.0
2177,2996.0
2178,3049.0
2179,3132.0
2180,3062.0
2181,2915.0
2182,2813.0
2183,2749.0
2184,2641.0
2185,2598.0
2186,2571.0
2187,2607.0
2188,2636.0
2189,2670.0
2190,2782.0
2191,2893.0
2192,2932.0
2193,2864.0
2194,2899.0
2195,2837.0
2196,2823.0
2197,2785.0
2198,2709.0
2199,2733.0
2200,2746.0
2201,2893.0
2202,3049.0
2203,3164.0
2204,3070.0
2205,2960.0
2206,2843.0
2207,2755.0
2208,2666.0
2209,2648.0
2210,2660.0
2211,2768.0
2212,2994.0
2213,3404.0
2214,3633.0
2215,3781.0
2216,3844.0
2217,3768.0
2218,3777.0
2219,3772.0
2220,3729.0
2221,3658.0
2222,3580.0
2223,3545.0
2224,3517.0
2225,3530.0
2226,3708.0
2227,3778.0
2228,3563.0
2229,3352.0
2230,3183.0
2231,3071.0
2232,2981.0
2233,2930.0
2234,2922.0
2235,3029.0
2236,3170.0
2237,3525.0
2238,3740.0
2239,3809.0
2240,3819.0
2241,3738.0
2242,3709.0
2243,3686.0
2244,3652.0
2245,3609.0
2246,3562.0
2247,3578.0
2248,3554.0
2249,3555.0
2250,3693.0
2251,3765.0
2252,3524.0
2253,3293.0
2254,3148.0
2255,3025.0
2256,2939.0
2257,2912.0
2258,2881.0
2259,2973.0
2260,3123.0
2261,3453.0
2262,3610.0
2263,3681.0
2264,3711.0
2265,3604.0
2266,3619.0
2267,3612.0
2268,3623.0
2269,3594.0
2270,3538.0
2271,3581.0
2272,3566.0
2273,3553.0
2274,3707.0
2275,3727.0
2276,3478.0
2277,3252.0
2278,3101.0
2279,3009.0
2280,2914.0
2281,2862.0
2282,2859.0
2283,2925.0
2284,3083.0
2285,3460.0
2286,3671.0
2287,3722.0
2288,3783.0
2289,3711.0
2290,3714.0
2291,3704.0
2292,3658.0
2293,3589.0
2294,3518.0
2295,3511.0
2296,3454.0
2297,3466.0
2298,3614.0
2299,3672.0
2300,3483.0
2301,3273.0
2302,3116.0
2303,2995.0
2304,2876.0
2305,2841.0
2306,2831.0
2307,2833.0
2308,2867.0
2309,2980.0
2310,3162.0
2311,3328.0
2312,3430.0
2313,3414.0
2314,3486.0
2315,3382.0
2316,3311.0
2317,3196.0
2318,3149.0
2319,3165.0
2320,3124.0
2321,3158.0
2322,3261.0
2323,3358.0
2324,3205.0
2325,3019.0
2326,2889.0
2327,2800.0
2328,2681.0
2329,2660.0
2330,2649.0
2331,2653.0
2332,2664.0
2333,2766.0
2334,2910.0
2335,3104.0
2336,3260.0
2337,3340.0
2338,3346.0
2339,3197.0
2340,3118.0
2341,3039.0
2342,2980.0
2343,2987.0
2344,2990.0
2345,3053.0
2346,3191.0
2347,3341.0
2348,3185.0
2349,3044.0
2350,2906.0
2351,2835.0
2352,2749.0
2353,2702.0
2354,2731.0
2355,2798.0
2356,2994.0
2357,3394.0
2358,3566.0
2359,3639.0
2360,3671.0
2361,3582.0
2362,3597.0
2363,3639.0
2364,3590.0
2365,3576.0
2366,3504.0
2367,3482.0
2368,3463.0
2369,3466.0
2370,3623.0
2371,3700.0
2372,3446.0
2373,3190.0
2374,3044.0
2375,2960.0
2376,2840.0
2377,2833.0
2378,2839.0
2379,2897.0
2380,3068.0
2381,3441.0
2382,3628.0
2383,3717.0
2384,3740.0
2385,3665.0
2386,3682.0
2387,3711.0
2388,3659.0
2389,3623.0
2390,3585.0
2391,3571.0
2392,3549.0
2393,3538.0
2394,3660.0
2395,3705.0
2396,3454.0
2397,3224.0
2398,3081.0
2399,2989.0
2400,2894.0
2401,2854.0
2402,2867.0
2403,2949.0
2404,3084.0
2405,3431.0
2406,3620.0
2407,3676.0
2408,3712.0
2409,3624.0
2410,3611.0
2411,3644.0
2412,3616.0
2413,3559.0
2414,3472.0
2415,3476.0
2416,3469.0
2417,3471.0
2418,3601.0
2419,3685.0
2420,3506.0
2421,3273.0
2422,3124.0
2423,3002.0
2424,2887.0
2425,2864.0
2426,2854.0
2427,2951.0
2428,3092.0
2429,3436.0
2430,3619.0
2431,3666.0
2432,3675.0
2433,3586.0
2434,3594.0
2435,3617.0
2436,3604.0
2437,3548.0
2438,3494.0
2439,3472.0
2440,3423.0
2441,3444.0
2442,3581.0
2443,3695.0
2444,3464.0
2445,3248.0
2446,3083.0
2447,2968.0
2448,2864.0
2449,2817.0
2450,2811.0
2451,2902.0
2452,3023.0
2453,3393.0
2454,3592.0
2455,3675.0
2456,3733.0
2457,3682.0
2458,3695.0
2459,3681.0
2460,3666.0
2461,3594.0
2462,3535.0
2463,3501.0
2464,3460.0
2465,3434.0
2466,3515.0
2467,3613.0
2468,3407.0
2469,3196.0
2470,3031.0
2471,2928.0
2472,2820.0
2473,2757.0
2474,2759.0
2475,2780.0
2476,2771.0
2477,2894.0
2478,3092.0
2479,3242.0
2480,3307.0
2481,3333.0
2482,3365.0
2483,3259.0
2484,3195.0
2485,3087.0
2486,3032.0
2487,3041.0
2488,2977.0
2489,2992.0
2490,3070.0
2491,3243.0
2492,3129.0
2493,2932.0
2494,2780.0
2495,2689.0
2496,2597.0
2497,2550.0
2498,2532.0
2499,2530.0
2500,2556.0
2501,2626.0
2502,2842.0
2503,3032.0
2504,3246.0
2505,3313.0
2506,3319.0
2507,3163.0
2508,3078.0
2509,2980.0
2510,2958.0
2511,2958.0
2512,2938.0
2513,3016.0
2514,3153.0
2515,3258.0
2516,3099.0
2517,2948.0
2518,2806.0
2519,2731.0
2520,2664.0
2521,2629.0
2522,2638.0
2523,2713.0
2524,2869.0
2525,3276.0
2526,3525.0
2527,3626.0
2528,3658.0
2529,3592.0
2530,3594.0
2531,3616.0
2532,3621.0
2533,3579.0
2534,3540.0
2535,3519.0
2536,3495.0
2537,3499.0
2538,3597.0
2539,3624.0
2540,3407.0
2541,3202.0
2542,3035.0
2543,2924.0
2544,2805.0
2545,2776.0
2546,2763.0
2547,2845.0
2548,2962.0
2549,3315.0
2550,3531.0
2551,3654.0
2552,3675.0
2553,3599.0
2554,3600.0
2555,3622.0
2556,3596.0
2557,3540.0
2558,3476.0
2559,3440.0
2560,3406.0
2561,3390.0
2562,3512.0
2563,3646.0
2564,3415.0
2565,3176.0
2566,3036.0
2567,2940.0
2568,2818.0
2569,2773.0
2570,2794.0
2571,2848.0
2572,2989.0
2573,3312.0
2574,3492.0
2575,3573.0
2576,3574.0
2577,3507.0
2578,3515.0
2579,3537.0
2580,3491.0
2581,3438.0
2582,3374.0
2583,3345.0
2584,3294.0
2585,3305.0
2586,3443.0
2587,3575.0
2588,3354.0
2589,3133.0
2590,2984.0
2591,2857.0
2592,2761.0
2593,2711.0
2594,2719.0
2595,2798.0
2596,2939.0
2597,3268.0
2598,3400.0
2599,3487.0
2600,3542.0
2601,3459.0
2602,3485.0
2603,3510.0
2604,3479.0
2605,3453.0
2606,3461.0
2607,3422.0
2608,3368.0
2609,3342.0
2610,3440.0
2611,3587.0
2612,3383.0
2613,3166.0
2614,2986.0
2615,2889.0
2616,2757.0
2617,2713.0
2618,2708.0
2619,2772.0
2620,2890.0
2621,3233.0
2622,3426.0
2623,3504.0
2624,3549.0
2625,3508.0
2626,3515.0
2627,3521.0
2628,3487.0
2629,3435.0
2630,3363.0
2631,3335.0
2632,3316.0
2633,3310.0
2634,3370.0
2635,3475.0
2636,3273.0
2637,3088.0
2638,2928.0
2639,2776.0
2640,2686.0
2641,2645.0
2642,2643.0
2643,2664.0
2644,2647.0
2645,2771.0
2646,2956.0
2647,3103.0
2648,3226.0
2649,3267.0
2650,3257.0
2651,3195.0
2652,3129.0
2653,3051.0
2654,2992.0
2655,3009.0
2656,2977.0
2657,2958.0
2658,3004.0
2659,3166.0
2660,3056.0
2661,2866.0
2662,2710.0
2663,2611.0
2664,2517.0
2665,2479.0
2666,2467.0
2667,2474.0
2668,2458.0
2669,2556.0
2670,2745.0
2671,2949.0
2672,3123.0
2673,3216.0
2674,3219.0
2675,3087.0
2676,3001.0
2677,2912.0
2678,2878.0
2679,2881.0
2680,2874.0
2681,2913.0
2682,3009.0
2683,3185.0
2684,3051.0
2685,2897.0
2686,2758.0
2687,2679.0
2688,2557.0
2689,2527.0
2690,2532.0
2691,2596.0
2692,2735.0
2693,3121.0
2694,3360.0
2695,3462.0
2696,3554.0
2697,3514.0
2698,3480.0
2699,3543.0
2700,3580.0
2701,3517.0
2702,3474.0
2703,3432.0
2704,3399.0
2705,3395.0
2706,3473.0
2707,3593.0
2708,3373.0
2709,3141.0
2710,2960.0
2711,2863.0
2712,2773.0
2713,2698.0
2714,2713.0
2715,2776.0
2716,2887.0
2717,3259.0
2718,3469.0
2719,3571.0
2720,3624.0
2721,3537.0
2722,3581.0
2723,3633.0
2724,3618.0
2725,3537.0
2726,3502.0
2727,3473.0
2728,3435.0
2729,3391.0
2730,3498.0
2731,3616.0
2732,3409.0
2733,3187.0
2734,3008.0
2735,2894.0
2736,2819.0
2737,2763.0
2738,2783.0
2739,2841.0
2740,2942.0
2741,3291.0
2742,3488.0
2743,3553.0
2744,3611.0
2745,3574.0
2746,3588.0
2747,3599.0
2748,3585.0
2749,3547.0
2750,3530.0
2751,3510.0
2752,3474.0
2753,3439.0
2754,3535.0
2755,3662.0
2756,3450.0
2757,3236.0
2758,3083.0
2759,2955.0
2760,2836.0
2761,2806.0
2762,2797.0
2763,2843.0
2764,2969.0
2765,3315.0
2766,3513.0
2767,3619.0
2768,3713.0
2769,3706.0
2770,3733.0
2771,3742.0
2772,3720.0
2773,3654.0
2774,3621.0
2775,3602.0
2776,3581.0
2777,3544.0
2778,3567.0
2779,3643.0
2780,3426.0
2781,3216.0
2782,3071.0
2783,2950.0
2784,2825.0
2785,2793.0
2786,2818.0
2787,2851.0
2788,2977.0
2789,3337.0
2790,3515.0
2791,3596.0
2792,3617.0
2793,3571.0
2794,3577.0
2795,3581.0
2796,3521.0
2797,3466.0
2798,3438.0
2799,3419.0
2800,3389.0
2801,3346.0
2802,3399.0
2803,3548.0
2804,3378.0
2805,3157.0
2806,3049.0
2807,2900.0
2808,2782.0
2809,2723.0
2810,2711.0
2811,2731.0
2812,2691.0
2813,2835.0
2814,3028.0
2815,3175.0
2816,3290.0
2817,3315.0
2818,3314.0
2819,3264.0
2820,3187.0
2821,3109.0
2822,3064.0
2823,3063.0
2824,3014.0
2825,2999.0
2826,3045.0
2827,3194.0
2828,3095.0
2829,2936.0
2830,2779.0
2831,2670.0
2832,2573.0
2833,2514.0
2834,2517.0
2835,2529.0
2836,2489.0
2837,2582.0
2838,2763.0
2839,2958.0
2840,3160.0
2841,3267.0
2842,3267.0
2843,3151.0
2844,3034.0
2845,2995.0
2846,2947.0
2847,2932.0
2848,2927.0
2849,2960.0
2850,3021.0
2851,3177.0
2852,3068.0
2853,2922.0
2854,2781.0
2855,2728.0
2856,2611.0
2857,2572.0
2858,2582.0
2859,2636.0
2860,2718.0
2861,3050.0
2862,3299.0
2863,3408.0
2864,3467.0
2865,3412.0
2866,3452.0
2867,3476.0
2868,3473.0
2869,3436.0
2870,3380.0
2871,3355.0
2872,3280.0
2873,3246.0
2874,3296.0
2875,3410.0
2876,3273.0
2877,3101.0
2878,2949.0
2879,2819.0
2880,2720.0
2881,2652.0
2882,2629.0
2883,2641.0
2884,2577.0
2885,2651.0
2886,2816.0
2887,2965.0
2888,3079.0
2889,3108.0
2890,3129.0
2891,3110.0
2892,3068.0
2893,3004.0
2894,2993.0
2895,2964.0
2896,2944.0
2897,2975.0
2898,3065.0
2899,3217.0
2900,3121.0
2901,2991.0
2902,2820.0
2903,2746.0
2904,2646.0
2905,2585.0
2906,2581.0
2907,2653.0
2908,2790.0
2909,3200.0
2910,3450.0
2911,3536.0
2912,3561.0
2913,3560.0
2914,3604.0
2915,3625.0
2916,3618.0
2917,3591.0
2918,3567.0
2919,3506.0
2920,3447.0
2921,3444.0
2922,3541.0
2923,3660.0
2924,3482.0
2925,3246.0
2926,3094.0
2927,2957.0
2928,2855.0
2929,2788.0
2930,2787.0
2931,2841.0
2932,2926.0
2933,3269.0
2934,3457.0
2935,3532.0
2936,3599.0
2937,3568.0
2938,3582.0
2939,3624.0
2940,3624.0
2941,3596.0
2942,3576.0
2943,3541.0
2944,3519.0
2945,3492.0
2946,3566.0
2947,3660.0
2948,3478.0
2949,3249.0
2950,3094.0
2951,2967.0
2952,2855.0
2953,2791.0
2954,2782.0
2955,2833.0
2956,2922.0
2957,3296.0
2958,3491.0
2959,3570.0
2960,3652.0
2961,3606.0
2962,3649.0
2963,3689.0
2964,3650.0
2965,3605.0
2966,3584.0
2967,3548.0
2968,3515.0
2969,3423.0
2970,3463.0
2971,3546.0
2972,3399.0
2973,3177.0
2974,3019.0
2975,2886.0
2976,2750.0
2977,2708.0
2978,2695.0
2979,2711.0
2980,2678.0
2981,2799.0
2982,3000.0
2983,3152.0
2984,3245.0
2985,3279.0
2986,3351.0
2987,3292.0
2988,3215.0
2989,3194.0
2990,3115.0
2991,3119.0
2992,3071.0
2993,3103.0
2994,3125.0
2995,3196.0
2996,3154.0
2997,2973.0
2998,2811.0
2999,2712.0
3000,2597.0
3001,2540.0
3002,2532.0
3003,2534.0
3004,2486.0
3005,2572.0
3006,2754.0
3007,2957.0
3008,3121.0
3009,3219.0
3010,3226.0
3011,3095.0
3012,3000.0
3013,2986.0
3014,2935.0
3015,2937.0
3016,2942.0
3017,2955.0
3018,3031.0
3019,3167.0
3020,3114.0
3021,2967.0
3022,2810.0
3023,2734.0
3024,2632.0
3025,2585.0
3026,2568.0
3027,2630.0
3028,2700.0
3029,3021.0
3030,3204.0
3031,3328.0
3032,3410.0
3033,3363.0
3034,3411.0
3035,3436.0
3036,3441.0
3037,3400.0
3038,3347.0
3039,3346.0
3040,3310.0
3041,3284.0
3042,3307.0
3043,3383.0
3044,3305.0
3045,3126.0
3046,2955.0
3047,2840.0
3048,2729.0
3049,2680.0
3050,2654.0
3051,2673.0
3052,2648.0
3053,2729.0
3054,2887.0
3055,3058.0
3056,3183.0
3057,3232.0
3058,3257.0
3059,3249.0
3060,3223.0
3061,3171.0
3062,3024.0
3063,2995.0
3064,3113.0
3065,3104.0
3066,3139.0
3067,3211.0
3068,3150.0
3069,3036.0
3070,2886.0
3071,2807.0
3072,2717.0
3073,2683.0
3074,2666.0
3075,2717.0
3076,2845.0
3077,3275.0
3078,3493.0
3079,3593.0
3080,3637.0
3081,3592.0
3082,3649.0
3083,3675.0
3084,3682.0
3085,3626.0
3086,3596.0
3087,3576.0
3088,3544.0
3089,3494.0
3090,3558.0
3091,3637.0
3092,3503.0
3093,3282.0
3094,3122.0
3095,2995.0
3096,2876.0
3097,2824.0
3098,2838.0
3099,2894.0
3100,2968.0
3101,3307.0
3102,3495.0
3103,3611.0
3104,3664.0
3105,3612.0
3106,3633.0
3107,3642.0
3108,3640.0
3109,3609.0
3110,3557.0
3111,3545.0
3112,3492.0
3113,3443.0
3114,3480.0
3115,3570.0
3116,3457.0
3117,3201.0
3118,3010.0
3119,2909.0
3120,2790.0
3121,2730.0
3122,2717.0
3123,2780.0
3124,2869.0
3125,3229.0
3126,3448.0
3127,3528.0
3128,3595.0
3129,3550.0
3130,3605.0
3131,3641.0
3132,3624.0
3133,3561.0
3134,3519.0
3135,3495.0
3136,3448.0
3137,3392.0
3138,3405.0
3139,3457.0
3140,3340.0
3141,3164.0
3142,3031.0
3143,2882.0
3144,2763.0
3145,2693.0
3146,2672.0
3147,2675.0
3148,2650.0
3149,2785.0
3150,2989.0
3151,3137.0
3152,3265.0
3153,3312.0
3154,3363.0
3155,3318.0
3156,3252.0
3157,3166.0
3158,3114.0
3159,3095.0
3160,3056.0
3161,3030.0
3162,3051.0
3163,3140.0
3164,3124.0
3165,2960.0
3166,2799.0
3167,2701.0
3168,2594.0
3169,2551.0
3170,2552.0
3171,2526.0
3172,2485.0
3173,2611.0
3174,2770.0
3175,2961.0
3176,3155.0
3177,3239.0
3178,3256.0
3179,3136.0
3180,3089.0
3181,3035.0
3182,2978.0
3183,2986.0
3184,2968.0
3185,2982.0
3186,3037.0
3187,3178.0
3188,3138.0
3189,2971.0
3190,2811.0
3191,2738.0
3192,2624.0
3193,2593.0
3194,2593.0
3195,2633.0
3196,2777.0
3197,3192.0
3198,3358.0
3199,3474.0
3200,3522.0
3201,3489.0
3202,3531.0
3203,3603.0
3204,3599.0
3205,3542.0
3206,3522.0
3207,3481.0
3208,3426.0
3209,3393.0
3210,3440.0
3211,3515.0
3212,3410.0
3213,3167.0
3214,3019.0
3215,2904.0
3216,2798.0
3217,2765.0
3218,2769.0
3219,2805.0
3220,2890.0
3221,3268.0
3222,3492.0
3223,3565.0
3224,3597.0
3225,3660.0
3226,3717.0
3227,3743.0
3228,3730.0
3229,3665.0
3230,3605.0
3231,3580.0
3232,3519.0
3233,3485.0
3234,3545.0
3235,3573.0
3236,3447.0
3237,3233.0
3238,3085.0
3239,2962.0
3240,2858.0
3241,2790.0
3242,2788.0
3243,2842.0
3244,2942.0
3245,3295.0
3246,3533.0
3247,3617.0
3248,3651.0
3249,3586.0
3250,3602.0
3251,3652.0
3252,3645.0
3253,3612.0
3254,3566.0
3255,3536.0
3256,3493.0
3257,3469.0
3258,3510.0
3259,3553.0
3260,3428.0
3261,3209.0
3262,3057.0
3263,2956.0
3264,2833.0
3265,2779.0
3266,2790.0
3267,2822.0
3268,2900.0
3269,3254.0
3270,3491.0
3271,3603.0
3272,3656.0
3273,3623.0
3274,3685.0
3275,3711.0
3276,3695.0
3277,3659.0
3278,3626.0
3279,3619.0
3280,3587.0
3281,3543.0
3282,3584.0
3283,3627.0
3284,3480.0
3285,3243.0
3286,3079.0
3287,2945.0
3288,2862.0
3289,2807.0
3290,2808.0
3291,2849.0
3292,2943.0
3293,3309.0
3294,3530.0
3295,3590.0
3296,3678.0
3297,3648.0
3298,3691.0
3299,3696.0
3300,3632.0
3301,3574.0
3302,3524.0
3303,3493.0
3304,3426.0
3305,3386.0
3306,3412.0
3307,3471.0
3308,3371.0
3309,3172.0
3310,3016.0
3311,2877.0
3312,2760.0
3313,2722.0
3314,2702.0
3315,2697.0
3316,2665.0
3317,2813.0
3318,2979.0
3319,3168.0
3320,3279.0
3321,3306.0
3322,3373.0
3323,3328.0
3324,3232.0
3325,3174.0
3326,3121.0
3327,3089.0
3328,3039.0
3329,3025.0
3330,3064.0
3331,3160.0
3332,3153.0
3333,2967.0
3334,2845.0
3335,2735.0
3336,2618.0
3337,2554.0
3338,2549.0
3339,2536.0
3340,2499.0
3341,2638.0
3342,2796.0
3343,2975.0
3344,3171.0
3345,3277.0
3346,3308.0
3347,3183.0
3348,3064.0
3349,2999.0
3350,2944.0
3351,2962.0
3352,2941.0
3353,2962.0
3354,3026.0
3355,3120.0
3356,3121.0
3357,2991.0
3358,2834.0
3359,2729.0
3360,2624.0
3361,2590.0
3362,2598.0
3363,2638.0
3364,2768.0
3365,3177.0
3366,3365.0
3367,3501.0
3368,3520.0
3369,3491.0
3370,3525.0
3371,3585.0
3372,3556.0
3373,3546.0
3374,3473.0
3375,3467.0
3376,3411.0
3377,3376.0
3378,3434.0
3379,3482.0
3380,3407.0
3381,3179.0
3382,3010.0
3383,2889.0
3384,2775.0
3385,2724.0
3386,2736.0
3387,2776.0
3388,2849.0
3389,3232.0
3390,3470.0
3391,3556.0
3392,3596.0
3393,3578.0
3394,3621.0
3395,3656.0
3396,3605.0
3397,3570.0
3398,3542.0
3399,3506.0
3400,3443.0
3401,3419.0
3402,3466.0
3403,3517.0
3404,3399.0
3405,3210.0
3406,3041.0
3407,2910.0
3408,2789.0
3409,2750.0
3410,2751.0
3411,2755.0
3412,2854.0
3413,3199.0
3414,3416.0
3415,3504.0
3416,3569.0
3417,3558.0
3418,3596.0
3419,3631.0
3420,3653.0
3421,3594.0
3422,3556.0
3423,3543.0
3424,3494.0
3425,3452.0
3426,3506.0
3427,3565.0
3428,3447.0
3429,3254.0
3430,3099.0
3431,2958.0
3432,2829.0
3433,2791.0
3434,2774.0
3435,2825.0
3436,2898.0
3437,3248.0
3438,3450.0
3439,3524.0
3440,3550.0
3441,3503.0
3442,3554.0
3443,3604.0
3444,3621.0
3445,3621.0
3446,3576.0
3447,3590.0
3448,3531.0
3449,3477.0
3450,3496.0
3451,3560.0
3452,3444.0
3453,3234.0
3454,3082.0
3455,2951.0
3456,2849.0
3457,2793.0
3458,2780.0
3459,2797.0
3460,2879.0
3461,3284.0
3462,3501.0
3463,3615.0
3464,3690.0
3465,3652.0
3466,3674.0
3467,3679.0
3468,3634.0
3469,3564.0
3470,3512.0
3471,3485.0
3472,3459.0
3473,3415.0
3474,3435.0
3475,3469.0
3476,3364.0
3477,3171.0
3478,3034.0
3479,2901.0
3480,2767.0
3481,2720.0
3482,2688.0
3483,2676.0
3484,2640.0
3485,2774.0
3486,2968.0
3487,3141.0
3488,3288.0
3489,3356.0
3490,3404.0
3491,3353.0
3492,3285.0
3493,3181.0
3494,3123.0
3495,3114.0
3496,3073.0
3497,3051.0
3498,3061.0
3499,3107.0
3500,3132.0
3501,2978.0
3502,2837.0
3503,2721.0
3504,2615.0
3505,2547.0
3506,2551.0
3507,2527.0
3508,2491.0
3509,2603.0
3510,2790.0
3511,3006.0
3512,3197.0
3513,3296.0
3514,3316.0
3515,3218.0
3516,3106.0
3517,3086.0
3518,3054.0
3519,3054.0
3520,3026.0
3521,3043.0
3522,3086.0
3523,3168.0
3524,3155.0
3525,3008.0
3526,2859.0
3527,2791.0
3528,2651.0
3529,2617.0
3530,2594.0
3531,2657.0
3532,2767.0
3533,3221.0
3534,3443.0
3535,3555.0
3536,3620.0
3537,3623.0
3538,3679.0
3539,3722.0
3540,3667.0
3541,3662.0
3542,3616.0
3543,3590.0
3544,3533.0
3545,3479.0
3546,3485.0
3547,3519.0
3548,3479.0
3549,3264.0
3550,3093.0
3551,2977.0
3552,2877.0
3553,2793.0
3554,2799.0
3555,2827.0
3556,2898.0
3557,3294.0
3558,3413.0
3559,3542.0
3560,3631.0
3561,3593.0
3562,3649.0
3563,3724.0
3564,3713.0
3565,3686.0
3566,3608.0
3567,3580.0
3568,3537.0
3569,3484.0
3570,3516.0
3571,3537.0
3572,3488.0
3573,3270.0
3574,3115.0
3575,2952.0
3576,2837.0
3577,2799.0
3578,2800.0
3579,2825.0
3580,2899.0
3581,3259.0
3582,3453.0
3583,3558.0
3584,3620.0
3585,3612.0
3586,3645.0
3587,3676.0
3588,3651.0
3589,3592.0
3590,3571.0
3591,3548.0
3592,3492.0
3593,3454.0
3594,3478.0
3595,3512.0
3596,3453.0
3597,3243.0
3598,3085.0
3599,2971.0
3600,2847.0
3601,2800.0
3602,2803.0
3603,2820.0
3604,2913.0
3605,3288.0
3606,3501.0
3607,3615.0
3608,3702.0
3609,3710.0
3610,3728.0
3611,3760.0
3612,3723.0
3613,3659.0
3614,3613.0
3615,3579.0
