"Time (CET)","Netherlands (NL) > Denmark (DK) [MW]","Denmark (DK) > Netherlands (NL) [MW]"
"17.01.2019 16:00 - 17.01.2019 17:00","n/e","n/e"
"17.01.2019 17:00 - 17.01.2019 18:00","n/e","n/e"
"17.01.2019 18:00 - 17.01.2019 19:00","n/e","n/e"
"17.01.2019 19:00 - 17.01.2019 20:00","n/e","n/e"
"17.01.2019 20:00 - 17.01.2019 21:00","n/e","n/e"
"17.01.2019 21:00 - 17.01.2019 22:00","n/e","n/e"
"17.01.2019 22:00 - 17.01.2019 23:00","n/e","n/e"
"17.01.2019 23:00 - 18.01.2019 00:00","n/e","n/e"
"18.01.2019 00:00 - 18.01.2019 01:00","n/e","n/e"
"18.01.2019 01:00 - 18.01.2019 02:00","n/e","n/e"
"18.01.2019 02:00 - 18.01.2019 03:00","n/e","n/e"
"18.01.2019 03:00 - 18.01.2019 04:00","n/e","n/e"
"18.01.2019 04:00 - 18.01.2019 05:00","n/e","n/e"
"18.01.2019 05:00 - 18.01.2019 06:00","n/e","n/e"
"18.01.2019 06:00 - 18.01.2019 07:00","n/e","n/e"
"18.01.2019 07:00 - 18.01.2019 08:00","n/e","n/e"
"18.01.2019 08:00 - 18.01.2019 09:00","n/e","n/e"
"18.01.2019 09:00 - 18.01.2019 10:00","n/e","n/e"
"18.01.2019 10:00 - 18.01.2019 11:00","n/e","n/e"
"18.01.2019 11:00 - 18.01.2019 12:00","n/e","n/e"
"18.01.2019 12:00 - 18.01.2019 13:00","n/e","n/e"
"18.01.2019 13:00 - 18.01.2019 14:00","n/e","n/e"
"18.01.2019 14:00 - 18.01.2019 15:00","n/e","n/e"
"18.01.2019 15:00 - 18.01.2019 16:00","n/e","n/e"
"18.01.2019 16:00 - 18.01.2019 17:00","n/e","n/e"
"18.01.2019 17:00 - 18.01.2019 18:00","n/e","n/e"
"18.01.2019 18:00 - 18.01.2019 19:00","n/e","n/e"
"18.01.2019 19:00 - 18.01.2019 20:00","n/e","n/e"
"18.01.2019 20:00 - 18.01.2019 21:00","n/e","n/e"
"18.01.2019 21:00 - 18.01.2019 22:00","n/e","n/e"
"18.01.2019 22:00 - 18.01.2019 23:00","n/e","n/e"
"18.01.2019 23:00 - 19.01.2019 00:00","n/e","n/e"
"19.01.2019 00:00 - 19.01.2019 01:00","n/e","n/e"
"19.01.2019 01:00 - 19.01.2019 02:00","n/e","n/e"
"19.01.2019 02:00 - 19.01.2019 03:00","n/e","n/e"
"19.01.2019 03:00 - 19.01.2019 04:00","n/e","n/e"
"19.01.2019 04:00 - 19.01.2019 05:00","n/e","n/e"
"19.01.2019 05:00 - 19.01.2019 06:00","n/e","n/e"
"19.01.2019 06:00 - 19.01.2019 07:00","n/e","n/e"
"19.01.2019 07:00 - 19.01.2019 08:00","n/e","n/e"
"19.01.2019 08:00 - 19.01.2019 09:00","n/e","n/e"
"19.01.2019 09:00 - 19.01.2019 10:00","n/e","n/e"
"19.01.2019 10:00 - 19.01.2019 11:00","n/e","n/e"
"19.01.2019 11:00 - 19.01.2019 12:00","n/e","n/e"
"19.01.2019 12:00 - 19.01.2019 13:00","n/e","n/e"
"19.01.2019 13:00 - 19.01.2019 14:00","n/e","n/e"
"19.01.2019 14:00 - 19.01.2019 15:00","n/e","n/e"
"19.01.2019 15:00 - 19.01.2019 16:00","n/e","n/e"
"19.01.2019 16:00 - 19.01.2019 17:00","n/e","n/e"
"19.01.2019 17:00 - 19.01.2019 18:00","n/e","n/e"
"19.01.2019 18:00 - 19.01.2019 19:00","n/e","n/e"
"19.01.2019 19:00 - 19.01.2019 20:00","n/e","n/e"
"19.01.2019 20:00 - 19.01.2019 21:00","n/e","n/e"
"19.01.2019 21:00 - 19.01.2019 22:00","n/e","n/e"
"19.01.2019 22:00 - 19.01.2019 23:00","n/e","n/e"
"19.01.2019 23:00 - 20.01.2019 00:00","n/e","n/e"
"20.01.2019 00:00 - 20.01.2019 01:00","n/e","n/e"
"20.01.2019 01:00 - 20.01.2019 02:00","n/e","n/e"
"20.01.2019 02:00 - 20.01.2019 03:00","n/e","n/e"
"20.01.2019 03:00 - 20.01.2019 04:00","n/e","n/e"
"20.01.2019 04:00 - 20.01.2019 05:00","n/e","n/e"
"20.01.2019 05:00 - 20.01.2019 06:00","n/e","n/e"
"20.01.2019 06:00 - 20.01.2019 07:00","n/e","n/e"
"20.01.2019 07:00 - 20.01.2019 08:00","n/e","n/e"
"20.01.2019 08:00 - 20.01.2019 09:00","n/e","n/e"
"20.01.2019 09:00 - 20.01.2019 10:00","n/e","n/e"
"20.01.2019 10:00 - 20.01.2019 11:00","n/e","n/e"
"20.01.2019 11:00 - 20.01.2019 12:00","n/e","n/e"
"20.01.2019 12:00 - 20.01.2019 13:00","n/e","n/e"
"20.01.2019 13:00 - 20.01.2019 14:00","n/e","n/e"
"20.01.2019 14:00 - 20.01.2019 15:00","n/e","n/e"
"20.01.2019 15:00 - 20.01.2019 16:00","n/e","n/e"
"20.01.2019 16:00 - 20.01.2019 17:00","n/e","n/e"
"20.01.2019 17:00 - 20.01.2019 18:00","n/e","n/e"
"20.01.2019 18:00 - 20.01.2019 19:00","n/e","n/e"
"20.01.2019 19:00 - 20.01.2019 20:00","n/e","n/e"
"20.01.2019 20:00 - 20.01.2019 21:00","n/e","n/e"
"20.01.2019 21:00 - 20.01.2019 22:00","n/e","n/e"
"20.01.2019 22:00 - 20.01.2019 23:00","n/e","n/e"
"20.01.2019 23:00 - 21.01.2019 00:00","n/e","n/e"
"21.01.2019 00:00 - 21.01.2019 01:00","n/e","n/e"
"21.01.2019 01:00 - 21.01.2019 02:00","n/e","n/e"
"21.01.2019 02:00 - 21.01.2019 03:00","n/e","n/e"
"21.01.2019 03:00 - 21.01.2019 04:00","n/e","n/e"
"21.01.2019 04:00 - 21.01.2019 05:00","n/e","n/e"
"21.01.2019 05:00 - 21.01.2019 06:00","n/e","n/e"
"21.01.2019 06:00 - 21.01.2019 07:00","n/e","n/e"
"21.01.2019 07:00 - 21.01.2019 08:00","n/e","n/e"
"21.01.2019 08:00 - 21.01.2019 09:00","n/e","n/e"
"21.01.2019 09:00 - 21.01.2019 10:00","n/e","n/e"
"21.01.2019 10:00 - 21.01.2019 11:00","n/e","n/e"
"21.01.2019 11:00 - 21.01.2019 12:00","n/e","n/e"
"21.01.2019 12:00 - 21.01.2019 13:00","n/e","n/e"
"21.01.2019 13:00 - 21.01.2019 14:00","n/e","n/e"
"21.01.2019 14:00 - 21.01.2019 15:00","n/e","n/e"
"21.01.2019 15:00 - 21.01.2019 16:00","n/e","n/e"
"21.01.2019 16:00 - 21.01.2019 17:00","n/e","n/e"
"21.01.2019 17:00 - 21.01.2019 18:00","n/e","n/e"
"21.01.2019 18:00 - 21.01.2019 19:00","n/e","n/e"
"21.01.2019 19:00 - 21.01.2019 20:00","n/e","n/e"
"21.01.2019 20:00 - 21.01.2019 21:00","n/e","n/e"
"21.01.2019 21:00 - 21.01.2019 22:00","n/e","n/e"
"21.01.2019 22:00 - 21.01.2019 23:00","n/e","n/e"
"21.01.2019 23:00 - 22.01.2019 00:00","n/e","n/e"
"22.01.2019 00:00 - 22.01.2019 01:00","n/e","n/e"
"22.01.2019 01:00 - 22.01.2019 02:00","n/e","n/e"
"22.01.2019 02:00 - 22.01.2019 03:00","n/e","n/e"
"22.01.2019 03:00 - 22.01.2019 04:00","n/e","n/e"
"22.01.2019 04:00 - 22.01.2019 05:00","n/e","n/e"
"22.01.2019 05:00 - 22.01.2019 06:00","n/e","n/e"
"22.01.2019 06:00 - 22.01.2019 07:00","n/e","n/e"
"22.01.2019 07:00 - 22.01.2019 08:00","n/e","n/e"
"22.01.2019 08:00 - 22.01.2019 09:00","n/e","n/e"
"22.01.2019 09:00 - 22.01.2019 10:00","n/e","n/e"
"22.01.2019 10:00 - 22.01.2019 11:00","n/e","n/e"
"22.01.2019 11:00 - 22.01.2019 12:00","n/e","n/e"
"22.01.2019 12:00 - 22.01.2019 13:00","n/e","n/e"
"22.01.2019 13:00 - 22.01.2019 14:00","n/e","n/e"
"22.01.2019 14:00 - 22.01.2019 15:00","n/e","n/e"
"22.01.2019 15:00 - 22.01.2019 16:00","n/e","n/e"
"22.01.2019 16:00 - 22.01.2019 17:00","n/e","n/e"
"22.01.2019 17:00 - 22.01.2019 18:00","n/e","n/e"
"22.01.2019 18:00 - 22.01.2019 19:00","n/e","n/e"
"22.01.2019 19:00 - 22.01.2019 20:00","n/e","n/e"
"22.01.2019 20:00 - 22.01.2019 21:00","n/e","n/e"
"22.01.2019 21:00 - 22.01.2019 22:00","n/e","n/e"
"22.01.2019 22:00 - 22.01.2019 23:00","n/e","n/e"
"22.01.2019 23:00 - 23.01.2019 00:00","n/e","n/e"
"23.01.2019 00:00 - 23.01.2019 01:00","n/e","n/e"
"23.01.2019 01:00 - 23.01.2019 02:00","n/e","n/e"
"23.01.2019 02:00 - 23.01.2019 03:00","n/e","n/e"
"23.01.2019 03:00 - 23.01.2019 04:00","n/e","n/e"
"23.01.2019 04:00 - 23.01.2019 05:00","n/e","n/e"
"23.01.2019 05:00 - 23.01.2019 06:00","n/e","n/e"
"23.01.2019 06:00 - 23.01.2019 07:00","n/e","n/e"
"23.01.2019 07:00 - 23.01.2019 08:00","n/e","n/e"
"23.01.2019 08:00 - 23.01.2019 09:00","n/e","n/e"
"23.01.2019 09:00 - 23.01.2019 10:00","n/e","n/e"
"23.01.2019 10:00 - 23.01.2019 11:00","n/e","n/e"
"23.01.2019 11:00 - 23.01.2019 12:00","n/e","n/e"
"23.01.2019 12:00 - 23.01.2019 13:00","n/e","n/e"
"23.01.2019 13:00 - 23.01.2019 14:00","n/e","n/e"
"23.01.2019 14:00 - 23.01.2019 15:00","n/e","n/e"
"23.01.2019 15:00 - 23.01.2019 16:00","n/e","n/e"
"23.01.2019 16:00 - 23.01.2019 17:00","n/e","n/e"
"23.01.2019 17:00 - 23.01.2019 18:00","n/e","n/e"
"23.01.2019 18:00 - 23.01.2019 19:00","n/e","n/e"
"23.01.2019 19:00 - 23.01.2019 20:00","n/e","n/e"
"23.01.2019 20:00 - 23.01.2019 21:00","n/e","n/e"
"23.01.2019 21:00 - 23.01.2019 22:00","n/e","n/e"
"23.01.2019 22:00 - 23.01.2019 23:00","n/e","n/e"
"23.01.2019 23:00 - 24.01.2019 00:00","n/e","n/e"
"24.01.2019 00:00 - 24.01.2019 01:00","n/e","n/e"
"24.01.2019 01:00 - 24.01.2019 02:00","n/e","n/e"
"24.01.2019 02:00 - 24.01.2019 03:00","n/e","n/e"
"24.01.2019 03:00 - 24.01.2019 04:00","n/e","n/e"
"24.01.2019 04:00 - 24.01.2019 05:00","n/e","n/e"
"24.01.2019 05:00 - 24.01.2019 06:00","n/e","n/e"
"24.01.2019 06:00 - 24.01.2019 07:00","n/e","n/e"
"24.01.2019 07:00 - 24.01.2019 08:00","n/e","n/e"
"24.01.2019 08:00 - 24.01.2019 09:00","n/e","n/e"
"24.01.2019 09:00 - 24.01.2019 10:00","n/e","n/e"
"24.01.2019 10:00 - 24.01.2019 11:00","n/e","n/e"
"24.01.2019 11:00 - 24.01.2019 12:00","n/e","n/e"
"24.01.2019 12:00 - 24.01.2019 13:00","n/e","n/e"
"24.01.2019 13:00 - 24.01.2019 14:00","n/e","n/e"
"24.01.2019 14:00 - 24.01.2019 15:00","n/e","n/e"
"24.01.2019 15:00 - 24.01.2019 16:00","n/e","n/e"
"24.01.2019 16:00 - 24.01.2019 17:00","n/e","n/e"
"24.01.2019 17:00 - 24.01.2019 18:00","n/e","n/e"
"24.01.2019 18:00 - 24.01.2019 19:00","n/e","n/e"
"24.01.2019 19:00 - 24.01.2019 20:00","n/e","n/e"
"24.01.2019 20:00 - 24.01.2019 21:00","n/e","n/e"
"24.01.2019 21:00 - 24.01.2019 22:00","n/e","n/e"
"24.01.2019 22:00 - 24.01.2019 23:00","n/e","n/e"
"24.01.2019 23:00 - 25.01.2019 00:00","n/e","n/e"
"25.01.2019 00:00 - 25.01.2019 01:00","n/e","n/e"
"25.01.2019 01:00 - 25.01.2019 02:00","n/e","n/e"
"25.01.2019 02:00 - 25.01.2019 03:00","n/e","n/e"
"25.01.2019 03:00 - 25.01.2019 04:00","n/e","n/e"
"25.01.2019 04:00 - 25.01.2019 05:00","n/e","n/e"
"25.01.2019 05:00 - 25.01.2019 06:00","n/e","n/e"
"25.01.2019 06:00 - 25.01.2019 07:00","n/e","n/e"
"25.01.2019 07:00 - 25.01.2019 08:00","n/e","n/e"
"25.01.2019 08:00 - 25.01.2019 09:00","n/e","n/e"
"25.01.2019 09:00 - 25.01.2019 10:00","n/e","n/e"
"25.01.2019 10:00 - 25.01.2019 11:00","n/e","n/e"
"25.01.2019 11:00 - 25.01.2019 12:00","n/e","n/e"
"25.01.2019 12:00 - 25.01.2019 13:00","n/e","n/e"
"25.01.2019 13:00 - 25.01.2019 14:00","n/e","n/e"
"25.01.2019 14:00 - 25.01.2019 15:00","n/e","n/e"
"25.01.2019 15:00 - 25.01.2019 16:00","n/e","n/e"
"25.01.2019 16:00 - 25.01.2019 17:00","n/e","n/e"
"25.01.2019 17:00 - 25.01.2019 18:00","n/e","n/e"
"25.01.2019 18:00 - 25.01.2019 19:00","n/e","n/e"
"25.01.2019 19:00 - 25.01.2019 20:00","n/e","n/e"
"25.01.2019 20:00 - 25.01.2019 21:00","n/e","n/e"
"25.01.2019 21:00 - 25.01.2019 22:00","n/e","n/e"
"25.01.2019 22:00 - 25.01.2019 23:00","n/e","n/e"
"25.01.2019 23:00 - 26.01.2019 00:00","n/e","n/e"
"26.01.2019 00:00 - 26.01.2019 01:00","n/e","n/e"
"26.01.2019 01:00 - 26.01.2019 02:00","n/e","n/e"
"26.01.2019 02:00 - 26.01.2019 03:00","n/e","n/e"
"26.01.2019 03:00 - 26.01.2019 04:00","n/e","n/e"
"26.01.2019 04:00 - 26.01.2019 05:00","n/e","n/e"
"26.01.2019 05:00 - 26.01.2019 06:00","n/e","n/e"
"26.01.2019 06:00 - 26.01.2019 07:00","n/e","n/e"
"26.01.2019 07:00 - 26.01.2019 08:00","n/e","n/e"
"26.01.2019 08:00 - 26.01.2019 09:00","n/e","n/e"
"26.01.2019 09:00 - 26.01.2019 10:00","n/e","n/e"
"26.01.2019 10:00 - 26.01.2019 11:00","n/e","n/e"
"26.01.2019 11:00 - 26.01.2019 12:00","n/e","n/e"
"26.01.2019 12:00 - 26.01.2019 13:00","n/e","n/e"
"26.01.2019 13:00 - 26.01.2019 14:00","n/e","n/e"
"26.01.2019 14:00 - 26.01.2019 15:00","n/e","n/e"
"26.01.2019 15:00 - 26.01.2019 16:00","n/e","n/e"
"26.01.2019 16:00 - 26.01.2019 17:00","n/e","n/e"
"26.01.2019 17:00 - 26.01.2019 18:00","n/e","n/e"
"26.01.2019 18:00 - 26.01.2019 19:00","n/e","n/e"
"26.01.2019 19:00 - 26.01.2019 20:00","n/e","n/e"
"26.01.2019 20:00 - 26.01.2019 21:00","n/e","n/e"
"26.01.2019 21:00 - 26.01.2019 22:00","n/e","n/e"
"26.01.2019 22:00 - 26.01.2019 23:00","n/e","n/e"
"26.01.2019 23:00 - 27.01.2019 00:00","n/e","n/e"
"27.01.2019 00:00 - 27.01.2019 01:00","n/e","n/e"
"27.01.2019 01:00 - 27.01.2019 02:00","n/e","n/e"
"27.01.2019 02:00 - 27.01.2019 03:00","n/e","n/e"
"27.01.2019 03:00 - 27.01.2019 04:00","n/e","n/e"
"27.01.2019 04:00 - 27.01.2019 05:00","n/e","n/e"
"27.01.2019 05:00 - 27.01.2019 06:00","n/e","n/e"
"27.01.2019 06:00 - 27.01.2019 07:00","n/e","n/e"
"27.01.2019 07:00 - 27.01.2019 08:00","n/e","n/e"
"27.01.2019 08:00 - 27.01.2019 09:00","n/e","n/e"
"27.01.2019 09:00 - 27.01.2019 10:00","n/e","n/e"
"27.01.2019 10:00 - 27.01.2019 11:00","n/e","n/e"
"27.01.2019 11:00 - 27.01.2019 12:00","n/e","n/e"
"27.01.2019 12:00 - 27.01.2019 13:00","n/e","n/e"
"27.01.2019 13:00 - 27.01.2019 14:00","n/e","n/e"
"27.01.2019 14:00 - 27.01.2019 15:00","n/e","n/e"
"27.01.2019 15:00 - 27.01.2019 16:00","n/e","n/e"
"27.01.2019 16:00 - 27.01.2019 17:00","n/e","n/e"
"27.01.2019 17:00 - 27.01.2019 18:00","n/e","n/e"
"27.01.2019 18:00 - 27.01.2019 19:00","n/e","n/e"
"27.01.2019 19:00 - 27.01.2019 20:00","n/e","n/e"
"27.01.2019 20:00 - 27.01.2019 21:00","n/e","n/e"
"27.01.2019 21:00 - 27.01.2019 22:00","n/e","n/e"
"27.01.2019 22:00 - 27.01.2019 23:00","n/e","n/e"
"27.01.2019 23:00 - 28.01.2019 00:00","n/e","n/e"
"28.01.2019 00:00 - 28.01.2019 01:00","n/e","n/e"
"28.01.2019 01:00 - 28.01.2019 02:00","n/e","n/e"
"28.01.2019 02:00 - 28.01.2019 03:00","n/e","n/e"
"28.01.2019 03:00 - 28.01.2019 04:00","n/e","n/e"
"28.01.2019 04:00 - 28.01.2019 05:00","n/e","n/e"
"28.01.2019 05:00 - 28.01.2019 06:00","n/e","n/e"
"28.01.2019 06:00 - 28.01.2019 07:00","n/e","n/e"
"28.01.2019 07:00 - 28.01.2019 08:00","n/e","n/e"
"28.01.2019 08:00 - 28.01.2019 09:00","n/e","n/e"
"28.01.2019 09:00 - 28.01.2019 10:00","n/e","n/e"
"28.01.2019 10:00 - 28.01.2019 11:00","n/e","n/e"
"28.01.2019 11:00 - 28.01.2019 12:00","n/e","n/e"
"28.01.2019 12:00 - 28.01.2019 13:00","n/e","n/e"
"28.01.2019 13:00 - 28.01.2019 14:00","n/e","n/e"
"28.01.2019 14:00 - 28.01.2019 15:00","n/e","n/e"
"28.01.2019 15:00 - 28.01.2019 16:00","n/e","n/e"
"28.01.2019 16:00 - 28.01.2019 17:00","n/e","n/e"
"28.01.2019 17:00 - 28.01.2019 18:00","n/e","n/e"
"28.01.2019 18:00 - 28.01.2019 19:00","n/e","n/e"
"28.01.2019 19:00 - 28.01.2019 20:00","n/e","n/e"
"28.01.2019 20:00 - 28.01.2019 21:00","n/e","n/e"
"28.01.2019 21:00 - 28.01.2019 22:00","n/e","n/e"
"28.01.2019 22:00 - 28.01.2019 23:00","n/e","n/e"
"28.01.2019 23:00 - 29.01.2019 00:00","n/e","n/e"
"29.01.2019 00:00 - 29.01.2019 01:00","n/e","n/e"
"29.01.2019 01:00 - 29.01.2019 02:00","n/e","n/e"
"29.01.2019 02:00 - 29.01.2019 03:00","n/e","n/e"
"29.01.2019 03:00 - 29.01.2019 04:00","n/e","n/e"
"29.01.2019 04:00 - 29.01.2019 05:00","n/e","n/e"
"29.01.2019 05:00 - 29.01.2019 06:00","n/e","n/e"
"29.01.2019 06:00 - 29.01.2019 07:00","n/e","n/e"
"29.01.2019 07:00 - 29.01.2019 08:00","n/e","n/e"
"29.01.2019 08:00 - 29.01.2019 09:00","n/e","n/e"
"29.01.2019 09:00 - 29.01.2019 10:00","n/e","n/e"
"29.01.2019 10:00 - 29.01.2019 11:00","n/e","n/e"
"29.01.2019 11:00 - 29.01.2019 12:00","n/e","n/e"
"29.01.2019 12:00 - 29.01.2019 13:00","n/e","n/e"
"29.01.2019 13:00 - 29.01.2019 14:00","n/e","n/e"
"29.01.2019 14:00 - 29.01.2019 15:00","n/e","n/e"
"29.01.2019 15:00 - 29.01.2019 16:00","n/e","n/e"
"29.01.2019 16:00 - 29.01.2019 17:00","n/e","n/e"
"29.01.2019 17:00 - 29.01.2019 18:00","n/e","n/e"
"29.01.2019 18:00 - 29.01.2019 19:00","n/e","n/e"
"29.01.2019 19:00 - 29.01.2019 20:00","n/e","n/e"
"29.01.2019 20:00 - 29.01.2019 21:00","n/e","n/e"
"29.01.2019 21:00 - 29.01.2019 22:00","n/e","n/e"
"29.01.2019 22:00 - 29.01.2019 23:00","n/e","n/e"
"29.01.2019 23:00 - 30.01.2019 00:00","n/e","n/e"
"30.01.2019 00:00 - 30.01.2019 01:00","n/e","n/e"
"30.01.2019 01:00 - 30.01.2019 02:00","n/e","n/e"
"30.01.2019 02:00 - 30.01.2019 03:00","n/e","n/e"
"30.01.2019 03:00 - 30.01.2019 04:00","n/e","n/e"
"30.01.2019 04:00 - 30.01.2019 05:00","n/e","n/e"
"30.01.2019 05:00 - 30.01.2019 06:00","n/e","n/e"
"30.01.2019 06:00 - 30.01.2019 07:00","n/e","n/e"
"30.01.2019 07:00 - 30.01.2019 08:00","n/e","n/e"
"30.01.2019 08:00 - 30.01.2019 09:00","n/e","n/e"
"30.01.2019 09:00 - 30.01.2019 10:00","n/e","n/e"
"30.01.2019 10:00 - 30.01.2019 11:00","n/e","n/e"
"30.01.2019 11:00 - 30.01.2019 12:00","n/e","n/e"
"30.01.2019 12:00 - 30.01.2019 13:00","n/e","n/e"
"30.01.2019 13:00 - 30.01.2019 14:00","n/e","n/e"
"30.01.2019 14:00 - 30.01.2019 15:00","n/e","n/e"
"30.01.2019 15:00 - 30.01.2019 16:00","n/e","n/e"
"30.01.2019 16:00 - 30.01.2019 17:00","n/e","n/e"
"30.01.2019 17:00 - 30.01.2019 18:00","n/e","n/e"
"30.01.2019 18:00 - 30.01.2019 19:00","n/e","n/e"
"30.01.2019 19:00 - 30.01.2019 20:00","n/e","n/e"
"30.01.2019 20:00 - 30.01.2019 21:00","n/e","n/e"
"30.01.2019 21:00 - 30.01.2019 22:00","n/e","n/e"
"30.01.2019 22:00 - 30.01.2019 23:00","n/e","n/e"
"30.01.2019 23:00 - 31.01.2019 00:00","n/e","n/e"
"31.01.2019 00:00 - 31.01.2019 01:00","n/e","n/e"
"31.01.2019 01:00 - 31.01.2019 02:00","n/e","n/e"
"31.01.2019 02:00 - 31.01.2019 03:00","n/e","n/e"
"31.01.2019 03:00 - 31.01.2019 04:00","n/e","n/e"
"31.01.2019 04:00 - 31.01.2019 05:00","n/e","n/e"
"31.01.2019 05:00 - 31.01.2019 06:00","n/e","n/e"
"31.01.2019 06:00 - 31.01.2019 07:00","n/e","n/e"
"31.01.2019 07:00 - 31.01.2019 08:00","n/e","n/e"
"31.01.2019 08:00 - 31.01.2019 09:00","n/e","n/e"
"31.01.2019 09:00 - 31.01.2019 10:00","n/e","n/e"
"31.01.2019 10:00 - 31.01.2019 11:00","n/e","n/e"
"31.01.2019 11:00 - 31.01.2019 12:00","n/e","n/e"
"31.01.2019 12:00 - 31.01.2019 13:00","n/e","n/e"
"31.01.2019 13:00 - 31.01.2019 14:00","n/e","n/e"
"31.01.2019 14:00 - 31.01.2019 15:00","n/e","n/e"
"31.01.2019 15:00 - 31.01.2019 16:00","n/e","n/e"
"31.01.2019 16:00 - 31.01.2019 17:00","n/e","n/e"
"31.01.2019 17:00 - 31.01.2019 18:00","n/e","n/e"
"31.01.2019 18:00 - 31.01.2019 19:00","n/e","n/e"
"31.01.2019 19:00 - 31.01.2019 20:00","n/e","n/e"
"31.01.2019 20:00 - 31.01.2019 21:00","n/e","n/e"
"31.01.2019 21:00 - 31.01.2019 22:00","n/e","n/e"
"31.01.2019 22:00 - 31.01.2019 23:00","n/e","n/e"
"31.01.2019 23:00 - 01.02.2019 00:00","n/e","n/e"
"01.02.2019 00:00 - 01.02.2019 01:00","n/e","n/e"
"01.02.2019 01:00 - 01.02.2019 02:00","n/e","n/e"
"01.02.2019 02:00 - 01.02.2019 03:00","n/e","n/e"
"01.02.2019 03:00 - 01.02.2019 04:00","n/e","n/e"
"01.02.2019 04:00 - 01.02.2019 05:00","n/e","n/e"
"01.02.2019 05:00 - 01.02.2019 06:00","n/e","n/e"
"01.02.2019 06:00 - 01.02.2019 07:00","n/e","n/e"
"01.02.2019 07:00 - 01.02.2019 08:00","n/e","n/e"
"01.02.2019 08:00 - 01.02.2019 09:00","n/e","n/e"
"01.02.2019 09:00 - 01.02.2019 10:00","n/e","n/e"
"01.02.2019 10:00 - 01.02.2019 11:00","n/e","n/e"
"01.02.2019 11:00 - 01.02.2019 12:00","n/e","n/e"
"01.02.2019 12:00 - 01.02.2019 13:00","n/e","n/e"
"01.02.2019 13:00 - 01.02.2019 14:00","n/e","n/e"
"01.02.2019 14:00 - 01.02.2019 15:00","n/e","n/e"
"01.02.2019 15:00 - 01.02.2019 16:00","n/e","n/e"
"01.02.2019 16:00 - 01.02.2019 17:00","n/e","n/e"
"01.02.2019 17:00 - 01.02.2019 18:00","n/e","n/e"
"01.02.2019 18:00 - 01.02.2019 19:00","n/e","n/e"
"01.02.2019 19:00 - 01.02.2019 20:00","n/e","n/e"
"01.02.2019 20:00 - 01.02.2019 21:00","n/e","n/e"
"01.02.2019 21:00 - 01.02.2019 22:00","n/e","n/e"
"01.02.2019 22:00 - 01.02.2019 23:00","n/e","n/e"
"01.02.2019 23:00 - 02.02.2019 00:00","n/e","n/e"
"02.02.2019 00:00 - 02.02.2019 01:00","n/e","n/e"
"02.02.2019 01:00 - 02.02.2019 02:00","n/e","n/e"
"02.02.2019 02:00 - 02.02.2019 03:00","n/e","n/e"
"02.02.2019 03:00 - 02.02.2019 04:00","n/e","n/e"
"02.02.2019 04:00 - 02.02.2019 05:00","n/e","n/e"
"02.02.2019 05:00 - 02.02.2019 06:00","n/e","n/e"
"02.02.2019 06:00 - 02.02.2019 07:00","n/e","n/e"
"02.02.2019 07:00 - 02.02.2019 08:00","n/e","n/e"
"02.02.2019 08:00 - 02.02.2019 09:00","n/e","n/e"
"02.02.2019 09:00 - 02.02.2019 10:00","n/e","n/e"
"02.02.2019 10:00 - 02.02.2019 11:00","n/e","n/e"
"02.02.2019 11:00 - 02.02.2019 12:00","n/e","n/e"
"02.02.2019 12:00 - 02.02.2019 13:00","n/e","n/e"
"02.02.2019 13:00 - 02.02.2019 14:00","n/e","n/e"
"02.02.2019 14:00 - 02.02.2019 15:00","n/e","n/e"
"02.02.2019 15:00 - 02.02.2019 16:00","n/e","n/e"
"02.02.2019 16:00 - 02.02.2019 17:00","n/e","n/e"
"02.02.2019 17:00 - 02.02.2019 18:00","n/e","n/e"
"02.02.2019 18:00 - 02.02.2019 19:00","n/e","n/e"
"02.02.2019 19:00 - 02.02.2019 20:00","n/e","n/e"
"02.02.2019 20:00 - 02.02.2019 21:00","n/e","n/e"
"02.02.2019 21:00 - 02.02.2019 22:00","n/e","n/e"
"02.02.2019 22:00 - 02.02.2019 23:00","n/e","n/e"
"02.02.2019 23:00 - 03.02.2019 00:00","n/e","n/e"
"03.02.2019 00:00 - 03.02.2019 01:00","n/e","n/e"
"03.02.2019 01:00 - 03.02.2019 02:00","n/e","n/e"
"03.02.2019 02:00 - 03.02.2019 03:00","n/e","n/e"
"03.02.2019 03:00 - 03.02.2019 04:00","n/e","n/e"
"03.02.2019 04:00 - 03.02.2019 05:00","n/e","n/e"
"03.02.2019 05:00 - 03.02.2019 06:00","n/e","n/e"
"03.02.2019 06:00 - 03.02.2019 07:00","n/e","n/e"
"03.02.2019 07:00 - 03.02.2019 08:00","n/e","n/e"
"03.02.2019 08:00 - 03.02.2019 09:00","n/e","n/e"
"03.02.2019 09:00 - 03.02.2019 10:00","n/e","n/e"
"03.02.2019 10:00 - 03.02.2019 11:00","n/e","n/e"
"03.02.2019 11:00 - 03.02.2019 12:00","n/e","n/e"
"03.02.2019 12:00 - 03.02.2019 13:00","n/e","n/e"
"03.02.2019 13:00 - 03.02.2019 14:00","n/e","n/e"
"03.02.2019 14:00 - 03.02.2019 15:00","n/e","n/e"
"03.02.2019 15:00 - 03.02.2019 16:00","n/e","n/e"
"03.02.2019 16:00 - 03.02.2019 17:00","n/e","n/e"
"03.02.2019 17:00 - 03.02.2019 18:00","n/e","n/e"
